id,name,full_address,address_key,County,eircode,x,y,Type
1,Lusk,"Main Street, Lusk, Co. Dublin.",Main Street,Dublin,,321680.281,254507.844,Healthcenters
2,Dowra,"Drumnafinnila, Dowra, Co. Leitrim",Drumnafinnila,Leitrim,,199020.2,326933.28,Healthcenters
3,Clonakilty,"Primary Care Centre Hospital Grounds, Scartagh, Clonakilty, Co. Cork.", Scartagh,Cork,,139366.453,42295.805,Healthcenters
4,Hartstown,"Cherryfield Lawns, Hartstown, Dublin 15",Cherryfield Lawns,Dublin15,,305087.25,239159.41,Healthcenters
5,The Ballagh,"Ballymurry, The Ballagh, Enniscorthy, Co. Wexford.",Ballymurry,Wexford,,307156.38,137657.34,Healthcenters
6,Milltown,"Bridge Street, Milltown, Co. Kerry",Bridge Street,Kerry,,82700.25,100428.22,Healthcenters
7,Butler Centre,"Butler Community Centre, Saint John's Park, Waterford.", Saint John's Park,Waterford,,260958.048,110256.006,Healthcenters
8,Carigeen,"Church Hall, Carigeen, Co. Kilkenny.",Church Hall,Kilkenny,,253571.156,113447.023,Healthcenters
9,Ferrybank,"Community Hall, Ferrybank, Waterford.", Ferrybank,Waterford,,261541.14,113159.563,Healthcenters
10,Kill,"Community Hall, Kill, Co. Waterford.", Kill,Waterford,,245314.5,102968.672,Healthcenters
11,Passage East,"Community Hall, Passage East, Co. Waterford.", Passage East,Waterford,,270296.625,110186.57,Healthcenters
12,Emly,"Galtee View, Emly, Co. Tipperary.",Galtee View,Tipperary,,176343.531,134599.328,Healthcenters
13,Kilsheelan,"Chapel Road, Kilsheelan, Clonmel, Co. Tipperary.",Chapel Road,Tipperar,,228587.734,123534.672,Healthcenters
14,Ballymahon,"Ballymahon, Co. Longford.",Ballymahon,Longford,,215508.84,257247.07,Healthcenters
15,Muirhevnamore,"Muirhevnamore, Co. Louth.",Muirhevnamore,Louth,,306288.26,305843.059,Healthcenters
16,Oylegate,"Oylegate, Enniscorthy, Co. Wexford.",Oylegate,Wexford,,300187.59,131287.98,Healthcenters
17,Rosslare,"St. Martin's Road, Rosslare Harbour, Co. Wexford.",St. Martin's Road,Wexford,,313510.25,112152.484,Healthcenters
18,Oldcastle,"Oldcastle, Co. Meath.",Oldcastle,Meath,,255420.406,280261.094,Healthcenters
19,Dillons Cross,"Harrington Square, Ballyhooly Road, Cork.",Harrington Square,Cork,,168606.63,72939.482,Healthcenters
20,Rockchapel,"Community Hall, Rockchapel, Co. Cork.", Rockchapel,Cork,,121733.609,115744.703,Healthcenters
21,Paulstown,"Gowran Road, Paulstown, Co. Kilkenny.",Gowran Road,Kilkenny,,266208.56,159397.63,Healthcenters
22,Stradbally,"Credit Union Building, Stradbally, Co. Waterford.",Credit Union Building,Waterford,,237068.016,97907.102,Healthcenters
23,Ballymacarbry,"Four Mile Water, Clonmel, Co. Tipperary.",Four Mile Water,Tipperary,,216956.844,114236.133,Healthcenters
24,Ballysloe,"Ballysloe, Gortnahoe, Co. Tipperary.",Ballysloe,Tipperary,,226608.063,154042.984,Healthcenters
25,Bansha,"Main Street, Bansha, Co. Tipperary.",Main Street,Tipperary,,195820.969,132731.641,Healthcenters
26,Cahir,"Pearse Street, Cahir, Co. Tipperary.",Pearse Street,Tipperary,,205461.05,124692.094,Healthcenters
27,Cappawhite,"Cappawhite, Co. Tipperary.",Cappawhite,Tipperary,,188961.484,147828.516,Healthcenters
28,Carrick on Suir,"Waterford Road, Carrick on Suir, Co. Tipperary.",Waterford Road,Tipperary,,240682.853,121917.113,Healthcenters
29,Clonea,"Clodagh Drive, Clonea Power, Carrick, Co. Tipperary.",Clodagh Drive,Tipperary,,237871.469,114568.656,Healthcenters
30,Mullinahone,"Carrick Steet, Mullinahone, Co. Tipperary.",Carrick Steet,Tipperary,,233751.22,140229.98,Healthcenters
31,New Inn,"New Inn, Cashel, Co. Tipperary.",New Inn,Tipperary,,208349.453,132097.516,Healthcenters
32,Newcastle,"Newcastle, Clonmel, Co. Tipperary.",Newcastle,Tipperary,,213029.984,113360.086,Healthcenters
33,Tipperary,"St. Vincent's Hospital, Tipperary Town, Co. Tipperary.",St. Vincent's Hospital,Tipperary,,189375.702,135046.053,Healthcenters
34,Bannow,"Bannow, Duncormick, Co. Wexford.",Bannow,Wexford,,288640.41,111034.17,Healthcenters
35,Blackwater,Blackwater Co. Wexford,Blackwater Co. Wexford,Wexford,,312409.813,133982.906,Healthcenters
36,Bree,"Bree, Enniscorthy, Co. Wexford.",Bree,Wexford,,293112.88,131126.03,Healthcenters
37,Bridgetown,"Bridgetown, Co. Wexford.",Bridgetown,Wexford,,298892.687,109886.218,Healthcenters
38,Bunclody,"Mill Road, Bunclody, Enniscorthy, Co. Wexford.",Mill Road,Wexford,,290985.5,156328.688,Healthcenters
39,Camolin,"Camolin, Enniscorthy, Co. Wexford.",Camolin,Wexford,,306965.656,153034.187,Healthcenters
40,Campile,"Ballykeeroge, Campile, New Ross, Co. Wexford.",Ballykeeroge,Wexford,,272017.125,116040.016,Healthcenters
41,Castlebridge,"Castlebridge, Co. Wexford.",Castlebridge,Wexford,,305586.781,126574.93,Healthcenters
42,Clonroche,"Clonroche, Enniscorthy, Co. Wexford.",Clonroche,Wexford,,293111.75,131122.922,Healthcenters
43,Enniscorthy,"Millpark Road, Enniscorthy, Co. Wexford.",Millpark Road,Wexford,,297398.23,139531.883,Healthcenters
44,Ferns,"Ferns, Enniscorthy, Co. Wexfrod.",Ferns,Wexfrod,,301469.56,149901.868,Healthcenters
45,Taghmon,"Main Street, Taghmon, Co. Wexford.",Main Street,Wexford,,292036.42,119782.748,Healthcenters
46,Wexford,"County Clinic, Grogans Road, Wexford",County Clinic,Wexford,,304722.262,121436.93,Healthcenters
47,Caltra,"Caltra, Ballinasloe, Co. Galway.",Caltra,Galway,,170890.703,242827.156,Healthcenters
48,Clifden,"Hospital Road, Clifden, Co. Galway.",Hospital Road,Galway,,66195.977,250715.875,Healthcenters
49,Corrandulla,"Corrandulla, Co. Galway.",Corrandulla,Galway,,133968.125,239092.938,Healthcenters
50,Craughwell,"Killora, Craughwell, Co. Galway.",Killora,Galway,,151134.02,219799.377,Healthcenters
51,Dunmore,"The Square, Dunmore, Co. Galway.",The Square,Galway,,150811.234,263245.656,Healthcenters
52,Glenamaddy,"Kilkerrin Road, Glenamaddy, Ballinasloe, Co. Galway.",Kilkerrin Road,Galway,,162961.578,261801.813,Healthcenters
53,Gort,"Ennis Road, Gort, Co. Galway.",Ennis Road,Galway,,145492.992,201593.565,Healthcenters
54,Gorteeney,"Gorteeney, Woodford, Loughrea, Co. Galway.",Gorteeney,Galway,,175743.859,196549.891,Healthcenters
55,Headford,"Galway Road, Headford, Co. Galway.",Galway Road,Galway,,126529.094,247027.922,Healthcenters
56,Kilconnell,"Kilconnell, Ballinasloe, Co. Galway.",Kilconnell,Galway,,173551.984,231431.094,Healthcenters
57,Killimor,"Killimor, Ballinasloe, Co. Galway.",Killimor,Galway,,180430.813,212854.922,Healthcenters
58,Kiltormer,"Mount Prospect, Kiltormer, Co. Galway.",Mount Prospect,Galway,,182321.88,220461.98,Healthcenters
59,Lackagh,"Lackaghmore, Turloughmore, Athenry, Co. Galway",Lackaghmore,Galway,,140578.75,235766.875,Healthcenters
60,Laurencetown,"Laurencetown, Ballinasloe, Co. Galway.",Laurencetown,Galway,,187910,220608,Healthcenters
61,Leenane,"Derraheeda, Leenane, Co. Galway.",Derraheeda,Galway,,88034.094,261846.063,Healthcenters
62,Liscune,"Liscune Lower, Ballymacward, Co. Galway.",Liscune Lower,Galway,,168968.359,235043.797,Healthcenters
63,Mervue,"Michael Collins Road, Mervue, Galway.",Michael Collins Road,Galway,,132260.794,226101.443,Healthcenters
64,Milltown,"Milltown, Tuam, Co. Galway.",Milltown,Galway,,140694.875,262708.125,Healthcenters
65,Monivea,"Monivea, Athenry, Co. Galway.",Monivea,Galway,,153203.379,236245.923,Healthcenters
66,Mountbellew,"College Road, Mountbellew, Co. Galway.",College Road,Galway,,167076.594,246607.734,Healthcenters
67,Oranmore,"Dublin Road, Oranmore, Co. Galway.",Dublin Road,Galway,,138524.391,224853.016,Healthcenters
68,Oughterard,"Lemon Field, Oughterard, Co. Galway.",Lemon Field,Galway,,112483.57,242779.25,Healthcenters
69,Renvyle,"Tully More, Renvyle, Co. Galway.",Tully More,Galway,,69279.61,262490.41,Healthcenters
70,Shantalla,"25 Newcastle Road, Galway.",Newcastle Road,Galway,,128938.94,225427.4,Healthcenters
71,Tuam,"Vicar Street, Tuam, Co. Galway.",Vicar Street,Galway,,143456.2,251650.9,Healthcenters
72,Tynagh,"Tynagh, Loughrea, Co. Galway.",Tynagh,Galway,,175078.75,211077.406,Healthcenters
73,Williamstown,"Ballyroe, Williamstown, Castlerea, Co. Galway",Ballyroe,Galway,,162232.078,270084.875,Healthcenters
74,Woodford,"Woodford, Loughrea, Co. Galway.",Woodford,Galway,,172994.547,200345.234,Healthcenters
75,Balla,"Ballyrourke, Balla, Co. Mayo.",Ballyrourke,Mayo,,125831.133,285055.688,Healthcenters
76,Ballina,"Moy Valley, Cathedral Road, Ballina, County Mayo", Cathedral Road,Mayo,,124809.612,318867.377,Healthcenters
77,Ballindine,"Main Street, Ballindine, Co. Mayo.",Main Street,Mayo,,136680.938,269501.813,Healthcenters
78,Ballyvary,"Ballyvary, Castlebar, Co. Mayo.",Ballyvary,Mayo,,124402.352,294558.063,Healthcenters
79,Bangor Erris,"Main Street, Bangor Erris, Co. Mayo.",Main Street,Mayo,,86402.45,323101.66,Healthcenters
80,Clare Island,"Capnagower, Clare Island, Co. Mayo.",Capnagower,Mayo,,71463.914,285469.344,Healthcenters
81,Claremorris,"Knock Road, Claremorris, Co. Mayo.",Knock Road,Mayo,,134315.342,275436.557,Healthcenters
82,Cong,"Cong, Co. Mayo.",Cong,Mayo,,115838.945,255291.203,Healthcenters
83,Castlebar,"H.S.E., Westport Road, Castlebar, Co. Mayo.", Westport Road,Mayo,,114297.947,290046.406,Healthcenters
84,Crossmolina,"Erris Street, Crossmolina, Co. Mayo.",Erris Street,Mayo,,113396.671,317470.052,Healthcenters
85,Foxford,"Dispensary Road, Foxford, Co. Mayo.",Dispensary Road,Mayo,,127405.55,304005.53,Healthcenters
86,Hollymount,"Hollymount, Co. Mayo.",Hollymount,Mayo,,126137.211,268068.063,Healthcenters
87,Inishturk,"The Harbour, Inishturk Island, Co. Mayo.",The Harbour,Mayo,,61727,274885,Healthcenters
88,Kilkelly,"Ballaghdareen Road, Kilkelly, Co. Mayo.",Ballaghdareen Road,Mayo,,144476.938,291836.563,Healthcenters
89,Killala,"Killala, Co. Mayo.",Killala,Mayo,,120756.73,329680.06,Healthcenters
90,Kilmovee,"Kilmovee, Co. Mayo.",Kilmovee,Mayo,,154827.938,293645.125,Healthcenters
91,Kiltimagh,"Chapel Street, Kiltimagh, Co. Mayo.",Chapel Street,Mayo,,134103.859,288999.25,Healthcenters
92,Rathmines,"36 Upper Rathmines Road, Dublin 6.",Upper Rathmines Road, Dublin,,315666.24,231421.527,Healthcenters
93,Rathfarnham,"Dispensary Road, off Grange Road, Rathfarnham, Dublin 14.",Dispensary Road, Dublin,,314677.922,228328.995,Healthcenters
94,Brookfield,"Rossfield Avenue, Tallaght, Dublin 24.",Rossfield Avenue, Dublin,,306458.625,227611.766,Healthcenters
95,Killinarden,"Killinarden, Tallaght, Dublin 24.",Killinarden, Dublin,,308147.364,226308.931,Healthcenters
96,Mary Mercer,"Fortunestown Road, Jobstown, Tallaght, Dublin 24.",Fortunestown Road, Dublin,,306760.25,226537.172,Healthcenters
97,Louisburgh,"Caher, Louisburgh, Co. Mayo.", Louisburgh,Mayo,,80367.828,280644.938,Healthcenters
98,Newport,"Newport, Co. Mayo.",Newport,Mayo,,98423.781,293762.531,Healthcenters
99,Shrule,"Dalgan Road, Shrule, Co. Mayo.",Dalgan Road,Mayo,,127901.648,253048.031,Healthcenters
100,Swinford,"Aras Attracta, Park Road, Swinford, Co. Mayo.",Aras Attracta,Mayo,,137477.38,298968.53,Healthcenters
101,Westport,"St. Mary's Crescent, Westport, Co. Mayo.",St. Mary's Crescent,Mayo,,99729.542,284606.52,Healthcenters
102,Limekiln Lane,"Whitehall Road West, Walkinstown, Dublin 12.", Walkinstown,Dublin,,311621.511,230081.795,Healthcenters
103,Rowlagh,"Rowlagh, Clondalkin, Dublin 22.",Rowlagh,Dublin,,306823.305,233842.685,Healthcenters
104,Boot Road,"Boot Road, Clondalkin, Dublin 22.",Boot Road,Dublin,,306933.557,230778.083,Healthcenters
105,Rathcoole,"Main Street, Rathcoole, Co. Dublin.",Main Street,Dublin,,302502.053,226758.647,Healthcenters
106,Ballymore Eustace,"Chapel Street, Ballymore Eustace, Co. Kildare.",Chapel Street,Kildare,,292697.563,209961.078,Healthcenters
107,Baltinglas,"Belan Street, Baltinglas, Co. Wicklow.",Belan Street,Wicklow,,286690.063,188494.391,Healthcenters
108,Castledermot,"Main Street, Castledermot, Co. Kildare.",Main Street,Kildare,,278303.281,185451.313,Healthcenters
109,Boyle,"Elphin Street, Boyle, Co. Roscommon.",Elphin Street,Roscommon,,180145.568,302361.701,Healthcenters
110,Brideswell,"Brideswell, Athlone, Co. Roscommon.",Brideswell,Roscommon,,194233.578,244371.5,Healthcenters
111,Cloonfad,"Cloonfad West, Co. Roscommon.",Cloonfad West,Roscommon,,150352.578,270932.938,Healthcenters
112,Derrinisky,"Derrinisky, Arigna, Co. Roscommon.",Derrinisky,Roscommon,,193045.313,314397.875,Healthcenters
113,Dolanstown,"Dolanstown, Ballydangan, Athlone, Co. Roscommon.",Dolanstown,Roscommon,,194349.984,233279.531,Healthcenters
114,Elphin,"Elphin, Co. Roscommon.",Elphin,Roscommon,,186789.391,288411.125,Healthcenters
115,Keadue,"Keadue, Co. Roscommon.",Keadue,Roscommon,,191049.578,311327.094,Healthcenters
116,Loughglynn,"Loughglynn, Co. Roscommon.",Loughglynn,Roscommon,,162564.8,286685.25,Healthcenters
117,Derrinturn,"Derrinturn, Co. Kildare.",Derrinturn,Kildare,,270610.438,232728.75,Healthcenters
118,Donard,"Donard, Co. Wicklow.",Donard,Wicklow,,293138.594,197614.344,Healthcenters
119,Fontstown,"Rathsillagh Upper, Fontstown, Co. Kildare.",Rathsillagh Upper,Kildare,,275641.438,201655.859,Healthcenters
120,Johnstownbridge,"Johnstownbridge, Co. Kildare.",Johnstownbridge,Kildare,,276039.875,239583.578,Healthcenters
121,Kilcullen,"St. Brigid's Avenue, Kilcullen, Co. Kildare.",St. Brigid's Avenue,Kildare,,283931.094,209366.953,Healthcenters
122,Kildare,"Tully Road, Kildare Town, Co. Kildare.",Tully Road,Kildare,,272882.323,212060.777,Healthcenters
123,Kilmeague,"Kilmeague, Co. Kildare.",Kilmeague,Kildare,,277412.563,222816.578,Healthcenters
124,Kiltegan,"Kiltegan, Co. Wicklow.",Kiltegan,Wicklow,,293818.94,184683.58,Healthcenters
125,Leixlip,"Main Street, Leixlip, Co. Kildare.",Main Street,Kildare,,300583.643,235862.359,Healthcenters
126,Maynooth,"Leinster Street, Maynooth, Co. Kildare.",Leinster Street,Kildare,,293778.966,237454.658,Healthcenters
127,Rathangan,"Rathangan, Co. Kildare.",Rathangan,Kildare,,266670.5,219451.641,Healthcenters
128,Monksland,"Monksland, Athlone, Co. Roscommon.",Monksland,Roscommon,,201249.609,241471.578,Healthcenters
129,Ballyshannon,"Bishop Street, Ballyshannon, Co. Donegal.",Bishop Street,Donegal,,187513.139,361731.268,Healthcenters
130,Buncrana,"Maginn Avenue, Buncrana, Co. Donegal.",Maginn Avenue,Donegal,,235162.375,431943.25,Healthcenters
131,Roundwood,"Roundwood, Co. Wicklow.",Roundwood,Wicklow,,318978.875,202683.328,Healthcenters
132,Templerainey,"7 Inbhear Mor Park, Templerainey, Arklow, Co. Wicklow.", Templerainey,Arklow,,324727.563,174442.391,Healthcenters
133,Borris in Ossory,"Sentryhill, Borris in Ossory, Co. Laois.",Sentryhill,Laois,,225912.39,187730.08,Healthcenters
134,Clonaslee,"Clonaslee, Co. Laois.",Clonaslee,Laois,,231506,211172,Healthcenters
135,Durrow,"Mary Street, Durrow, Co. Laois.",Mary Street,Laois,,240843.266,177394.594,Healthcenters
136,Errill,"Errill, Co. Laois.",Errill,Laois,,221519.656,178672.109,Healthcenters
137,Bundoran,"Station Road, Bundoran, Co. Donegal.",Station Road,Donegal,,182073.297,358919.781,Healthcenters
138,Burt,"Burt, Carrownamaddy, Speenoge, Co. Donegal.",Burt,Donegal,,236627.219,421529.75,Healthcenters
139,Carndonagh,"Ballyloskey Road, Carndonagh, Co. Donegal.",Ballyloskey Road,Donegal,,246859.984,444649.844,Healthcenters
140,Castlefin,"CPI Centre, Knockrawer, Castlefin, Co. Donegal.",CPI Centre,Donegal,,226572.031,395039.375,Healthcenters
141,Cappry,"Cappry, Ballybofey, Co. Donegal.",Cappry,Donegal,,211451.922,393640.25,Healthcenters
142,Churchill,"Keeloges, Churchill, Co. Donegal.",Keeloges,Donegal,,207183.797,414960.125,Healthcenters
143,Cloghan,"Cloghan, Co. Donegal.",Cloghan,Donegal,,204293.313,399313.344,Healthcenters
144,Clonmany,"Clonmany, Co. Donegal.",Clonmany,Donegal,,238098.391,445797.031,Healthcenters
145,Convoy,"Convoy, Convoy Enterprise Centre, Co. Donegal.",Convoy,Donegal,,221954.941,401188.003,Healthcenters
146,Graigue,"Oakley Park, Graigue, Co. Laois",Oakley Park,Laois,,271221.26,177107.38,Healthcenters
147,Luggacurren,"Luggacurren, Co. Laois.",Luggacurren,Laois,,258658.75,188787.563,Healthcenters
148,Mountrath,"Link Road, Mountrath, Co. Laois.",Link Road,Laois,,235355.01,194442.28,Healthcenters
149,Portlaoise,"Dublin Road, Portlaoise, Co. Laois.",Dublin Road,Laois,,248052.922,198670.578,Healthcenters
150,Rathdowney,"Rathdowney, Co. Laois.",Rathdowney,Laois,,227361.861,178334.461,Healthcenters
151,Stradbally,"Stradbally, Co. Laois.",Stradbally,Laois,,257045.406,196567.172,Healthcenters
152,The Swan,"The Swan, Co. Laois",The Swan,Laois,,256958.625,181851.766,Healthcenters
153,Timahoe,"Timahoe, Co. Laois.",Timahoe,Laois,,253641.406,190253.859,Healthcenters
154,Birr,"St. John's Terrace, Birr, Co. Offaly.",St. John's Terrace,Offaly,,206267.511,204859.438,Healthcenters
155,Banagher,"Cuba Avenue, Banagher, Co. Offaly.",Cuba Avenue,Offaly,,201395.797,215259.438,Healthcenters
156,Blueball,"Pallas, Blueball, Co. Offaly.",Pallas,Offaly,,225729.03,219734.83,Healthcenters
157,Cloghan,"Castle Street, Cloghan, Co. Offaly.",Castle Street,Offaly,,207726.313,219369.703,Healthcenters
158,Clonbullogue,"Clonbullogue, Co. Offaly.",Clonbullogue,Offaly,,261108.781,223506.891,Healthcenters
159,Cloneygowan,"Cloneygowan, Co. Offaly.",Cloneygowan,Offaly,,248077.047,215440.469,Healthcenters
160,Culdaff,"Main Street, Culdaff, Co. Donegal.",Main Street,Donegal,,252879.766,449241.281,Healthcenters
161,Donegal,"Donegal Hospital, Donegal Town, Co. Donegal.",Donegal,Donegal,,193655.051,378607.769,Healthcenters
162,Doochary,"Doochary, Co. Donegal.",Doochary,Donegal,,186679.19,406516.59,Healthcenters
163,Dunkineely,"Main Street, Dunkineely, Co. Donegal.",Main Street,Donegal,,176503.547,375928.25,Healthcenters
164,Church Road,"Church Road, Falcarragh, Co. Donegal.",Church Road,Donegal,,193631.172,432172.344,Healthcenters
165,St. Martins,"St. Martin's, Church Road, Falcarragh, Co. Donegal.",St. Martin's,Donegal,,193580.547,432242.063,Healthcenters
166,Fahan,"Fahan, Co. Donegal.",Fahan,Donegal,,235791.594,424854.25,Healthcenters
167,Frosses,"Frosses, Co. Donegal.",Frosses,Donegal,,184434.266,379993.469,Healthcenters
168,Ferbane,"Belmount Road, Ferbane, Co. Offaly.",Belmount Road,Offaly,,211122.5,224579.75,Healthcenters
169,Kinnity,"Castletown, Kinnity, Co. Offaly.",Castletown,Offaly,,219092.563,205307.906,Healthcenters
170,Shannonbridge,"Main Street, Shannonbridge, Co. Offaly.",Main Street,Offaly,,197012.03,225436.77,Healthcenters
171,Shinrone,"Roscrea Road, Shinrone, Co. Offaly.",Roscrea Road,Offaly,,205149.047,192574.313,Healthcenters
172,Tullamore,"Arden Road, Tullamore, Co. Offaly.",Arden Road,Offaly,,234016.624,225780.611,Healthcenters
173,Colehill,"Colehill, Co. Longford",Colehill, Longford,,221175.75,260964.33,Healthcenters
174,Drumlish,"Drumlish, Co. Longford.",Drumlish, Longford,,215111.047,285432.219,Healthcenters
175,Edgeworthstown,"Edgeworthstown, Co. Longford.",Edgeworthstown, Longford,,225856.001,271574.445,Healthcenters
176,Kilashee,"Kilashee, Co. Longford.",Kilashee, Longford,,208079.78,270174.94,Healthcenters
177,Glengad,"Glengad, Co. Donegal.",Glengad,Donegal,,252160.188,453737.344,Healthcenters
178,Killybegs,"St. Catherine's Road, Killybegs, Co. Donegal.",St. Catherine's Road,Donegal,,171202.121,376379.262,Healthcenters
179,Killygordon,"Killygordon, Co. Donegal.",Killygordon,Donegal,,220507.188,394390.063,Healthcenters
180,Kilmacrennan,"Kilmacrrennan, Co. Donegal.",Kilmacrrennan,Donegal,,214283.844,420427.844,Healthcenters
181,Lifford,"Lifford Bridge, Lifford, Co. Donegal.", Lifford,Donegal,,233256.588,398321.279,Healthcenters
182,Lanesboro,"Lanesboro, Co. Longford.",Lanesboro, Longford,,200782.27,269075.91,Healthcenters
183,Legga,"Legga, Co. Longford.",Legga, Longford,,222608.13,293779.84,Healthcenters
184,Newtowncashel,"Newtowncashel, Co. Longford.",Newtowncashel, Longford,,204187.516,259958.703,Healthcenters
185,Smear,"Smear, Co. Longford.",Smear, Longford,,226406.578,291319.75,Healthcenters
186,Ballynacargy,"Wood Row, Ballynacargy, Co. Westmeath",Wood Row,Westmeath,,230576.781,259327.234,Healthcenters
187,Castlepollard,"Castlepollard, Co. Westmeath.",Castlepollard,Westmeath,,246313.906,269871.219,Healthcenters
188,Castletown Geoghegan,"Woodside, Castletown Geoghegan, Co. Westmeath.",Woodside,Westmeath,,234331.141,243732.016,Healthcenters
189,Clonmellon,"Killallon Road, Clonmellon, Co. Westmeath.",Killallon Road,Westmeath,,264591.094,268783.594,Healthcenters
190,Delvin,"Main Street, Delvin, Co. Westmeath.",Main Street,Westmeath,,260172.047,262983.063,Healthcenters
191,Finea,"Finea, Co. Westmeath.",Finea,Westmeath,,240638.219,281171.094,Healthcenters
192,Glasson,"Glasson, Co. Westmeath.",Glasson,Westmeath,,209067.764,246877.049,Healthcenters
193,Malin,"Malin, Co. Donegal.",Malin,Donegal,,246907.609,450195.125,Healthcenters
194,Manorcunningham,"Manorcunningham, Co. Donegal.",Manorcunningham,Donegal,,224238.078,411451.156,Healthcenters
195,Milford,"Main Street, Milford, Co. Donegal.",Main Street,Donegal,,219380.97,426660.78,Healthcenters
196,Mountcharles,"Station Road, Mountcharles, Co. Donegal.",Station Road,Donegal,,187626.922,377371.688,Healthcenters
197,Kilbeggan,"Mullingar Road, Kilbeggan, Co. Westmeath.",Mullingar Road,Westmeath,,233519.406,235530.641,Healthcenters
198,Killucan,"Rathwire Lower, Killucan, Co. Westmeath.",Rathwire Lower,Westmeath,,256742.641,251361.844,Healthcenters
