id,name,full_address,address_key,County,eircode,x,y,Type
199,Rochfortsbridge,"79 Derrygreenagh Park, Rochfortsbridge, Co. Westmeath.", Rochfortsbridge,Westmeath,,246834.44,241264.22,Healthcenters
200,Streete,"Cornacauske, Streete, Co. Westmeath.",Cornacauske,Westmeath,,233728.13,270475.19,Healthcenters
201,Ballsgrove,"Ballsgrove Estate, Ballsgrove, Drogheda, Co. Louth.",Ballsgrove Estate,Louth,,308223.679,274776.933,Healthcenters
202,Haymarket,"The Haymarket, John Street, Drogheda, Co. Louth.",The Haymarket,Louth,,308853.313,274918.844,Healthcenters
203,Castlebellingham,"Castlebellingham, Co. Louth.",Castlebellingham,Louth,,305757.844,295750.938,Healthcenters
204,Dunleer,"School Lane, Dunleer, Co. Louth.",School Lane,Louth,,305763.969,287649.563,Healthcenters
205,Market Street,"Market Street, Dundalk, Co. Louth.",Market Street,Louth,,304951.922,307428.6,Healthcenters
206,Dublin Road,"Dublin Road, Dundalk, Co. Louth.",Dublin Road,Louth,,305040.198,305496.508,Healthcenters
207,Ravensdale,"Ravensdale, Co. Louth.",Ravensdale,Louth,,308200.188,312390.688,Healthcenters
208,Termonfeckin,"Termonfeckin, Co. Louth.",Termonfeckin,Louth,,313809.813,280135.625,Healthcenters
209,Corduff,"Corduff Green, Blanchardstown, Dublin 15.",Corduff Green,Dublin,,308052.875,239802.828,Healthcenters
210,Lisburn Street,"Lisburn Street, Dublin 7.",Lisburn Street,Dublin,,315047.281,234756.609,Healthcenters
211,Roselawn,"Roselawn Road, Castleknock, Dublin 15.",Roselawn Road,Dublin,,307679.641,238326.038,Healthcenters
212,Muff,"Muff, Co. Donegal.",Muff,Donegal,,246680.406,424670,Healthcenters
213,Newtowncunningham,"Colehill, Newtowncunningham, Co. Donegal.",Colehill,Donegal,,231616.984,416806.656,Healthcenters
214,Pettigo,"Main Street, Pettigo, Co. Donegal.",Main Street,Donegal,,210844.172,366786.219,Healthcenters
215,Quigleys Point,"Quigleys Point, Inishowen, Co. Donegal.", Inishowen,Donegal,,251324.406,431088.531,Healthcenters
216,Raphoe,"Meetinghouse Street, Raphoe, Co. Donegal.",Meetinghouse Street,Donegal,,225558.688,402904.719,Healthcenters
217,Mohill,"Water Street, Mohill, Carrick on Shannon, Co. Leitrim.",Water Street,Leitrim,,208889.063,297114.25,Healthcenters
218,Ballymun,"Ballymun Health Care Facility, Civic Offices, Ballymun Road, Dublin 11", Ballymun Road,BallymunRoad,,315552,239738,Healthcenters
219,East Wall,"Church Road, Dublin 3.",Church Road,Dublin,,317471.803,234957.758,Healthcenters
220,Killester,"Killester Avenue, Dublin 5.",Killester Avenue,Dublin,,319008.351,237834.415,Healthcenters
221,Marino,"1A Griffith Avenue, Dublin 9.",Griffith Avenue,Dublin,,318016.453,236772.703,Healthcenters
222,Summerhill,"90 Summerhill, Dublin 1.",Summerhill,Dublin,,316430.844,235404.094,Healthcenters
223,Darndale,"Darndale Primary Care Centre, Darndale/Belcamp Village Centre, Darndale, Dublin 17.", Darndale,Darndale,,320150.563,240531.625,Healthcenters
224,Donabate,"St. Patrick's Terrace, Donabate, Co. Dublin.",St. Patrick's Terrace,Dublin,,323028.663,249968.009,Healthcenters
225,Edenmore,"Edenmore Shopping Centre, Edenmore Park, Raheny, Dublin 5.", Raheny,Raheny,,320958.055,239073.707,Healthcenters
226,Rathmullan,"Rathmullan, Co. Donegal.",Rathmullan,Donegal,,229795.313,427699.406,Healthcenters
227,Stranorlar,"Pound Street, Stranorlar, Co. Donegal.",Pound Street,Donegal,,215079.625,395271.25,Healthcenters
228,St. Johnston,"St. Johnston Resource Centre, Chapel Road, St. Johnston, Co. Donegal.", Chapel Road,Donegal,,234400.188,409623.094,Healthcenters
229,Tamney,"Tamney, Co. Donegal.",Tamney,Donegal,,219729.922,439163.813,Healthcenters
230,Ballymote,"Fairgreen Road, Ballymote, Co. Sligo.",Fairgreen Road,Sligo,,166417.906,315786.594,Healthcenters
231,Carrigeens,"Carrigeens, Ballinful, Co. Sligo.",Carrigeens,Sligo,,160455.781,345275.25,Healthcenters
232,Cliffoney,"Cliffoney, Co. Sligo.",Cliffoney,Sligo,,170685.69,353650.59,Healthcenters
233,Collooney,"Lower Main Street, Collooney, Co. Sligo.",Lower Main Street,Sligo,,168096.875,326398.938,Healthcenters
234,Oldtown,"Clonmethan, Oldtown, Co. Dublin.",Clonmethan,Dublin,,311621.094,253337.313,Healthcenters
235,Portmarnock,"Strand Shopping Centre, Portmarnock, Co. Dublin.", Portmarnock,Dublin,,323803.281,242763,Healthcenters
236,Raheny,"33 Main Street, Raheny, Dublin 5.",Main Street,Dublin,,321483.004,238066.99,Healthcenters
237,Daisy Hill,"Daisy Hill, Ballyconnell, Co. Cavan.",Daisy Hill,Cavan,,227421.98,318482.5,Healthcenters
238,Coolaney,"Coolaney, Co. Sligo.",Coolaney,Sligo,,160343.891,324734.531,Healthcenters
239,Geevagh,"Ballynashee, Geevagh, Co. Sligo.",Ballynashee,Sligo,,183945.938,316896.219,Healthcenters
240,Gurteen,"Rathmadder, Gurteen, Co. Sligo.",Rathmadder,Sligo,,166060.234,305083.5,Healthcenters
241,Riverstown,"Cuiltylough, Riverstown, Co. Sligo.", Riverstown,Sligo,,174332.313,320447.5,Healthcenters
242,Skreen,"Gerrib Little, Skreen, Co. Sligo.",Gerrib Little,Sligo,,154254.11,332906.03,Healthcenters
243,Tubbercurry,"Tubbercurry, Co. Sligo.",Tubbercurry,Sligo,,140748.578,309864.594,Healthcenters
244,Blacklion,"Main Street, Blacklion.",Main Street,Dublin,,207993.61,338095.38,Healthcenters
245,Carrick on Shannon,"Community Care Offices, Leitrim Road, Carrick on Shannon, Co. Leitrim", Leitrim Road,CarrickonShannon,,194077.151,299934.575,Healthcenters
246,Carrigallen,"Clooncorick, Carrigallen, Co. Leitrim",Clooncorick,Leitrim,,223632.203,303111.344,Healthcenters
247,Deanery Street,"Deanery St, Belturbet",Deanery St,Cavan,,236692.609,317146.406,Healthcenters
248,Drumalee,"Drumalee Cross, Cavan Town",Drumalee Cross,Cavan,,242394.719,305974.813,Healthcenters
249,Church View,"Church Street, Cavan",Church Street,Cavan,,242023.458,305251.365,Healthcenters
250,Corlough,"Corlough, Co Cavan",Corlough,Cavan,,214840.625,319759.25,Healthcenters
251,Drumkeerin,"Lugmeen, Drumkeerin, Co. Leitrim.",Lugmeen,Leitrim,,190801.063,324379.375,Healthcenters
252,Drumshanbo,"Ballinamore Road, Drumshambo, Co. Leitrim.",Ballinamore Road,Leitrim,,197694.016,310871.344,Healthcenters
253,Glenfarne,"Brockagh Lower, Glenfarne, Co. Leitrim.",Brockagh Lower,Leitrim,,200979.891,337310.156,Healthcenters
254,Kiltyclogher,"Main Street, Kiltyclogher, Co. Leitrim.",Main Street,Leitrim,,197557.453,345241,Healthcenters
255,Kinlough,"Kinlough, Co. Leitrim.",Kinlough,Leitrim,,181465.12,355604.12,Healthcenters
256,Darley,"Fairgreen, Cootehill, Co. Cavan",Fairgreen,Cavan,,260033.344,314395.125,Healthcenters
257,Kilcogy,"Kilcogy Village, Co. Cavan",Kilcogy Village,Cavan,,237923.19,286560.63,Healthcenters
258,Killeshandra,"Railway Road, Killeshandra, Co. Cavan.",Railway Road,Cavan,,230933.516,307244.719,Healthcenters
259,Kilnaleck,"Realtog Centre -  Kilnaleck, Co. Cavan.", Kilnaleck,Cavan,,244754.88,290282.13,Healthcenters
260,Lisdaran,"Lisdaran, Co. Cavan",Lisdaran,Cavan,,241552.078,306234.594,Healthcenters
261,Loch Gowna,"Loch Gowna, Co. Cavan.",Loch Gowna,Cavan,,230530.8,291847.75,Healthcenters
262,Lynton House,"Main Street, Cavan",Main Street,Cavan,,241887.285,304995.453,Healthcenters
263,Mountain Lodge,"Mountain Lodge, Cootehill, Co. Cavan",Mountain Lodge,Cavan,,258479.234,303801.844,Healthcenters
264,Graiguenamanagh,"Convent Lane, Graiguenamanagh, Co. Kilkenny.",Convent Lane,Kilkenny,,270992.7805,143885.9499,Healthcenters
265,Mullagh,"Mullagh, Kells, Co. Meath",Mullagh,Meath,,269275.63,285275.59,Healthcenters
266,Shercock,"Fair Green, Shercock, Co. Cavan.",Fair Green,Cavan,,272499.375,305554.531,Healthcenters
267,Stradone,"Community Resource Centre, Stradone, Co. Cavan.", Stradone,Cavan,,250110.609,304015,Healthcenters
268,Newtowngore,"Newtowngore, Carrick on Shannon, Co. Leitrim",Newtowngore,Leitrim,,221215.7,310366.5,Healthcenters
269,Dromod,"Station Road, Dromod, Co. Leitrim.",Station Road,Leitrim,,205436.125,289833.844,Healthcenters
270,Broadford,"O'Shea's Acres, Broadford, Co. Clare.", Broadford,Clare,,157305.219,173194.047,Healthcenters
271,Clarecastle,"Old Road, Clarecastle, Co. Clare.",Old Road,Clare,,134905.168,174034.329,Healthcenters
272,Corofin,"Kilvoydan, Corofin, Co. Clare.",Kilvoydan,Clare,,128924.25,188992.422,Healthcenters
273,Ennis,"Mill Road, Ennis, Co. Clare",Mill Road,Clare,,133667.001,177698.584,Healthcenters
274,Ennistymon,"Ennis Road, Ennistymon, Co. Clare",Ennis Road,Clare,,113376.281,188114.922,Healthcenters
275,Kilkee,"Church Road, Kilkee, Co. Clare",Church Road,Clare,,88388.464,159584.191,Healthcenters
276,Kilmihil,"Main Street, Kilmihil, Co. Clare.",Main Street,Clare,,111051.352,164007.828,Healthcenters
277,Kilrush,"Fahy's Road, Kilrush, Co. Clare",Fahy's Road,Clare,,99365.603,155429.055,Healthcenters
278,Swanlinbar,"Creamery Road, Swanlinbar, Co. Cavan.",Creamery Road,Cavan,,219321.141,326943.063,Healthcenters
279,Termon,"Termon, Virginia, Co. Cavan",Termon,Cavan,,257396.775,296363.508,Healthcenters
280,Tullyvin,"Aghatotan, Tullyvin, Co. Cavan.",Aghatotan,Cavan,,255911,311531.16,Healthcenters
281,Virginia,"Bailieboro Road, Virginia, Co. Cavan.",Bailieboro Road,Cavan,,260808.953,287640.344,Healthcenters
282,Carrickmacross,"Emmet Street, Carrickmacross, Co. Monaghan.",Emmet Street,Monaghan,,284349.708,303622.079,Healthcenters
283,Lisdoonvarna,"Main Street, Lisdoonvarna, Co. Clare",Main Street,Clare,,113407.359,198196.406,Healthcenters
284,Mullagh,"Mullagh, Co. Clare.",Mullagh,Clare,,104394.789,172985.766,Healthcenters
285,Scariff,"Drewsborough, Scariff, Co. Clare.",Drewsborough,Clare,,164095.969,184222.141,Healthcenters
286,Shannon,"Shannon Town Centre, Shannon, Co. Clare.", Shannon,Clare,,140740.086,162254.774,Healthcenters
287,Sixmilebridge,"Lodge Road, Sixmilebridge, Co. Clare.",Lodge Road,Clare,,147610.734,165935.375,Healthcenters
288,Tulla,"Tulla, Co. Clare.",Tulla,Clare,,149196.438,179639.266,Healthcenters
289,Marian Avenue,"Marian Avenue, Borrisokane, Co. Tipperary.",Marian Avenue,Tipperary,,191809.797,193448.078,Healthcenters
290,Borrisoleigh,"Lower Main Street, Borrisoleigh, Co. Tipperary.",Lower Main Street,Tipperary,,203165.13,166639.2,Healthcenters
291,Cloughjordan,"Step Road, Cloughjordan, Co. Tipperary.",Step Road,Tipperary,,197661.641,188026.609,Healthcenters
292,Clones,"Analore Street, Clones, Co. Monaghan.",Analore Street,Monaghan,,250392.796,325646.348,Healthcenters
293,Clontibret,"Clontibret, Co. Monaghan.",Clontibret,Monaghan,,275099.75,330381.438,Healthcenters
294,Emyvale,"Main Street, Emyvale, Co. Monaghan",Main Street,Monaghan,,267722.5,344082.94,Healthcenters
295,Mulladuff,"Mulladuff, Smithboro, Co. Monaghan.",Mulladuff,Monaghan,,258484.23,330496.94,Healthcenters
296,Rockcorry,"Main Street, Rockcorry, Co. Monaghan",Main Street,Monaghan,,264455.469,319137.438,Healthcenters
297,Rooskey,"St. Davnet's Hospital Complex, Rooskey, Co. Monaghan.", Rooskey,Monaghan,,267828.056,334172.99,Healthcenters
298,Scotstown,"Bog Road, Scotstown, Co. Monaghan.",Bog Road,Monaghan,,260701.656,336791.25,Healthcenters
299,Tullyvara,"Tullyvara, Broomfield, Co. Monaghan.",Tullyvara,Monaghan,,284783.69,310034.19,Healthcenters
300,Littleton,"Littleton, Thurles, Co. Tipperary.",Littleton,Tipperary,,217725.109,153835.172,Healthcenters
301,Moyne,"Moyne, Thurles, Co. Tipperary.",Moyne,Tipperary,,219380.547,164845.938,Healthcenters
302,Newport,"Pound Street, Newport, Co. Tipperary.",Pound Street,Tipperary,,172810.48,162440.27,Healthcenters
303,Portroe,"Portroe, Nenagh, Co. Tipperary.",Portroe,Tipperary,,176279.828,181244.922,Healthcenters
304,Rathcabbin,"Rathcabbin, Roscrea, Co. Tipperary.",Rathcabbin,Tipperary,,197796.563,207295.156,Healthcenters
305,Rearcross,"Rearcross, Newport, Co. Tipperary.",Rearcross,Tipperary,,184046.563,159476.703,Healthcenters
306,Gaol Road,"Gaol Road, Roscrea, Co. Tipperary.",Gaol Road,Tipperary,,213783.649,189143.021,Healthcenters
307,Traynor Court,"Traynor Court, Chapel Lane, Roscrea, Co. Tipperary.",Traynor Court,Tipperary,,213466,189331.875,Healthcenters
308,Templederry,"Templederry, Nenagh, Co. Tipperary.",Templederry,Tipperary,,194964.859,169184.953,Healthcenters
309,Castletown/Wilkinstown,"Balsaw, Wilkinstown, Co. Meath.",Balsaw,Meath,,285360.594,276361.188,Healthcenters
310,Drumconrath,"Drumconrath, Co. Meath",Drumconrath,Meath,,288812.5,289739.406,Healthcenters
311,Duleek,"Navan Road, Duleek, Co. Meath",Navan Road,Meath,,304516.813,268333.094,Healthcenters
312,Mosney,"Mosney, Co. Meath",Mosney,Meath,,316283.688,269381.031,Healthcenters
313,Templemore,"Templemore Medical Centre, Bank Street, Co. Tipperary.", Bank Street,Tipperary,,211359.07,171576.432,Healthcenters
314,Toomevara,"Toomevara, Nenagh, Co. Tipperary.",Toomevara,Tipperary,,197521.469,177611.656,Healthcenters
315,St. Mary's,"Parnell Street, Thurles, Co. Tipperary.",Parnell Street,Tipperary,,212235.78,158851.67,Healthcenters
316,Upperchurch,"Upperchurch, Thurles, Co. Tipperary.",Upperchurch,Tipperary,,198804.84,161234.86,Healthcenters
317,Bishop Street,"Bishop Street, Limerick.",Bishop Street, Limerick,,157953.003,157690.758,Healthcenters
318,Cappamore,"Moore Street, Cappamore, Co. Limerick.",Moore Street,Limerick,,177281.344,151453.156,Healthcenters
319,Caherconlish,"Main Street, Caherconlish, Co. Limerick.",Main Street,Limerick,,168211.438,149225.891,Healthcenters
320,Castleconnell,"Castleconnell, Co. Limerick.",Castleconnell, Limerick,,166125.969,162537.672,Healthcenters
321,Laytown/Stamullen,"Alverno Heights, Laytown, Co. Meath.",Alverno Heights,Meath,,316327.75,271561.375,Healthcenters
322,Johnstown,"Johnstown, Navan, Co. Meath",Johnstown,Meath,,289590.594,265869.844,Healthcenters
323,Nobber,"Muff, Nobber, Co. Meath.",Muff,Meath,,281965.313,286970.656,Healthcenters
324,Slane,"Chapel Street, Slane, Co. Meath.",Chapel Street,Meath,,296346.063,274435.531,Healthcenters
325,Murroe,"Main Street, Murroe, Co. Limerick.",Main Street,Limerick,,173075.641,155659.469,Healthcenters
326,Roxtown,"Roxtown Health Centre, Old Clare Street, Limerick",Roxtown Health Centre,Limerick,,161263.588,157678.552,Healthcenters
327,Ballykenny,"Ballykenny, Co. Limerick.",Ballykenny, Limerick,,125872.891,127568.805,Healthcenters
328,Broadford,"Main Street, Broadford, Co. Limerick.",Main Street,Limerick,,133463.844,121923.305,Healthcenters
329,Bruff,"Main Street, Bruff, Co. Limerick.",Main Street,Limerick,,162821.652,136230.458,Healthcenters
330,Bruree,"Main Street, Bruree, Co. Limerick.",Main Street,Limerick,,155105.938,130498.625,Healthcenters
331,Castletown,"Castletown, Kilmallock, Co. Limerick.",Castletown,Limerick,,144857.031,130561.063,Healthcenters
332,Croom,"High Street, Croom, Co. Limerick.",High Street,Limerick,,151389.031,141044.953,Healthcenters
333,Dooradoyle,"St. Nessan's Road, Dooradoyle, Limerick.",St. Nessan's Road,Limerick,,155672.052,154053.991,Healthcenters
334,Dromcollogher,"Dromcollogher, Co. Limerick.",Dromcollogher, Limerick,,138304.33,121138.48,Healthcenters
335,Fedamore,"Fedamore, Co. Limerick.",Fedamore, Limerick,,159185.953,143935.188,Healthcenters
336,Foynes,"Main Street, Foynes, Co. Limerick.",Main Street,Limerick,,124992.406,151673.563,Healthcenters
337,Galbally,"Galbally, Co. Limerick.",Galbally, Limerick,,180274.328,127614.281,Healthcenters
338,Enniskeane,"Community Centre, Enniskeane, Co. Cork", Enniskeane,Cork,,134979.61,54052.802,Healthcenters
339,Togher,"Togher Community Association, Togher Road, Cork", Togher Road,Cork,,165905.576,69257.995,Healthcenters
340,Glin,"Glin, Co. Limerick.",Glin, Limerick,,112767.945,147224.656,Healthcenters
341,Kilfinanne,"Kilfinanne, Co. Limerick.",Kilfinanne, Limerick,,167859.766,122986.406,Healthcenters
342,Kilmallock,"Railway Road, Kilmallock, Co. Limerick.",Railway Road,Limerick,,161506.484,127306.961,Healthcenters
343,Kilmeedy,"Kilmeedy, Co. Limerick.",Kilmeedy, Limerick,,137714.109,129645.539,Healthcenters
344,Moyross,"Moyross Community Enterprise Centre, Moyross, Limerick.", Moyross,Limerick,,156314.781,159074.563,Healthcenters
345,Gortboy,"Gortboy, Newcastlewest, Co. Limerick.",Gortboy,Limerick,,128448.406,134193.172,Healthcenters
346,Rathkeale,"Rathkeale, Co. Limerick.",Rathkeale, Limerick,,137017.875,141801.813,Healthcenters
347,Roxtown,"Old Clare Street, Limerick.",Old Clare Street, Limerick,,158407.984,157263.813,Healthcenters
348,Southill,"291A Donough O'Malley Park, Southill, Limerick.",Donough O'Malley Park,Limerick,,158853.438,155063.125,Healthcenters
349,Grattan Street,"Grattan Street, Cork.",Grattan Street,Cork,,167059.701,71914.714,Healthcenters
350,Blackpool,"Blackpool Community Centre, Great William O'Brien Street, Blackpool, Cork.", Great William O'Brien Street,Cork,,167405.016,73244.547,Healthcenters
351,Macroom,"Middle Square, Macroom, Co. Cork.",Middle Square,Cork,,133500.89,73144.84,Healthcenters
352,Rylane,"Knocknagoun, Rylane, Co. Cork.",Knocknagoun,Cork,,142253.234,81576.883,Healthcenters
353,Enniscrone,"Nephin Drive, Enniscrone, Co. Sligo.",Nephin Drive,Sligo,,129439.734,330157.219,Healthcenters
354,Coolock,"Cromcastle Road, Coolock, Dublin 5.",Cromcastle Road,Dublin,,318719.23,239825.639,Healthcenters
355,Ramelton,"Back Road, Ramelton, Co. Donegal",Back Road,Donegal,,222500.8,420817.88,Healthcenters
356,Damastown,"Damastown Industrial Estate, Mulhuddart, Dublin 15", Mulhuddart,Dublin,,305859.66,241179.77,Healthcenters
357,Cois Abhann Residential Centre,"Greencloyne, Youghal, Co. Cork",Greencloyne,Cork,,209694.935,78823.722,Healthcenters
358,Blarney,"The Square, Blarney, Co. Cork.",The Square,Cork,,160931.484,75740.664,Healthcenters
359,Gurranebraher,"St. Mary's Orthopaedic Hospital, Gurranebraher, Co. Cork.", Gurranebraher,Cork,,165820.49,72600.27,Healthcenters
360,Farranree,"Farranree Community Centre, Popham's Road, Farranree, Cork.", Popham's Road,Cork,,166971.024,73673.053,Healthcenters
361,Mayfield,"Old Youghal Road, Cork.",Old Youghal Road,Cork,,169647.581,73325.74,Healthcenters
362,Riverstown,"Riverstown Village, Glanmire, Cork.",Riverstown Village,Cork,,172824.156,75177.875,Healthcenters
363,Cobh,"Bishop's Street, Cobh, Co. Cork.",Bishop's Street,Cork,,179751.443,66779.209,Healthcenters
364,Ballymacoda,"Ballymacoda, Youghal, Co. Cork.",Ballymacoda,Cork,,203981.422,71063.203,Healthcenters
365,Youghal,"The Lodge Youghal Community Centre, Cork Hill, Youghal, Co. Cork.", Youghal,Cork,,209715.014,78279.606,Healthcenters
366,Castlemartyr,"Main Street, Castlemartyr, Co. Cork.",Main Street,Cork,,196256.292,73244.014,Healthcenters
367,Kilmurray,"Kilmurray, Macroom, Co. Cork.",Kilmurray,Cork,,139280.19,65892.16,Healthcenters
368,Cobh,"Canon O'Leary Place, Cobh, Co. Cork.", Cobh,Cork,,179708.021,66694.09,Healthcenters
369,Killbrittain,"Killbrittain, Co. Cork.",Killbrittain,Cork,,152159.97,46941.79,Healthcenters
370,Curry,"Curry, Co. Sligo.",Curry,Sligo,,149344.17,306076.78,Healthcenters
371,Carrigtwohill,"Main Street, Carrigtwohill, Co. Cork.",Main Street,Cork,,182343.422,72990.797,Healthcenters
372,Cloyne,"Canon Lynch Place, Chapel Street, Cloyne, Co. Cork.", Chapel Street,Cloyne,,191580.813,67759.008,Healthcenters
373,Fairhill,"27 Bridevalley View, Fairhill, Cork.",Bridevalley View,Cork,,182343.422,72990.797,Healthcenters
374,Eason's Hill,"Eason's Hill, Cork.",Eason's Hill,Cork,,167305.298,72453.044,Healthcenters
375,The Glen,"The Glen Resource and Leisure Centre, The Glen, Cork.", The Glen,Cork,,168538.375,73331.031,Healthcenters
376,Carrignavar,"Carrignavar, Co. Cork.",Carrignavar,Cork,,167206.938,81850.016,Healthcenters
377,Lotamore,"20 Lotamore Park, Mayfield, Cork.",Lotamore Park,Cork,,171215.73,73659.503,Healthcenters
378,Baltimore,"Baltimore, Co. Cork.",Baltimore,Cork,,104654.055,26451.99,Healthcenters
379,Bere Island,"Rerrin, Bere Island, Co. Cork.",Rerrin,Cork,,71325.33,44672.51,Healthcenters
380,Tralee,"Kerry Community Services, Rathass, Co. Kerry",Kerry Community Services,Kerry,,85000.438,114125.898,Healthcenters
381,Drimoleague,"East End, Drimoleague, Co. Cork.",East End,Cork,,112955.352,46167.375,Healthcenters
382,Drinagh,"Drinagh, Co. Cork.",Drinagh,Cork,,119908.27,44347.98,Healthcenters
383,Bray,"Block B Civic Centre, Main Street, Bray, Co. Wicklow.", Main Street,Wicklow,,326381.596,218399.828,Healthcenters
384,Blessington,"Kilbride Road, Blessington, Co. Wicklow.",Kilbride Road,Wicklow,,298270.156,214198.391,Healthcenters
385,Dunmanway,"Main Street, Dunmanway, Co. Cork",Main Street,Cork,,123339.523,52828.102,Healthcenters
386,Eyeries,"Eyeries, Co. Cork.",Eyeries,Cork,,64741.44,50929.45,Healthcenters
387,Glengarriff,"Glengarriff, Co. Cork.",Glengarriff,Cork,,92980.164,56366.113,Healthcenters
388,Goleen,"Church Road, Goleen, Co. Cork.",Church Road,Cork,,81102.8,28219.07,Healthcenters
389,Inchigeela,"Inchigeela, Co. Cork.",Inchigeela,Cork,,122364.148,66060.961,Healthcenters
390,Johnstown,"Johnstown, Macroom, Co. Cork.",Johnstown,Cork,,125278.26,62428.91,Healthcenters
391,Kealkil,"Kealkil, Co. Cork.",Kealkil,Cork,,104307.266,55989.895,Healthcenters
392,Kilcrohane,"Kilcrohane, Co. Cork",Kilcrohane,Cork,,81944.07,37798.5,Healthcenters
393,Leap,"Main Street, Leap, Co. Cork.",Main Street,Cork,,120993.594,37079.688,Healthcenters
394,Mountview,"Shelerin Road, Clonsilla, Dublin 15.",Shelerin Road,Dublin,,305931.281,238840,Healthcenters
395,Mullingar,"Longford Road, Mullingar, Co. Westmeath.",Longford Road,Westmeath,,243215.281,253904.984,Healthcenters
