id,service_name,full_address,address_key,County,x,y,Type
1,Abbey Haven Care Centre & Nursing Home,"Abbey Haven Care Centre & Nursing Home, Carrick Road, Boyle, Roscommon, Roscommon", Carrick Road,Roscommon,181885.281,302267.625,NursingHome
2,AbbeyBreaffy Nursing Home,"AbbeyBreaffy Nursing Home, Dublin Road, Castlebar, Co. Mayo, Mayo", Dublin Road,Mayo,119310.3161,292487.6856,NursingHome
3,Abbeygale House,"Farnogue Residential Healthcare Unit, Old Hospital Road, Co Wexford, Wexford", Old Hospital Road,Wexford,303521.756,122155.765,NursingHome
4,Abbeylands Nursing Home & Alzheimer Unit,"Abbeylands Nursing Home & Alzheimer Unit, Carhoo, Kildorrery, Co. Cork, Cork", Carhoo,Cork,170635.1378,110208.8374,NursingHome
5,Abbot Close Nursing Home,"Abbot Close Nursing Home, St. Marys Terrace, Askeaton, Co. Limerick, Limerick", St. Marys Terrace,Limerick,133874.4153,150329.1452,NursingHome
6,Aclare House Nursing Home,"Aclare House, 4/5 Tivoli Terrace South, Dun Laoghaire, Co. Dublin, A96fx74", Tivoli Terrace South,Dublin,323842.3576,228137.8149,NursingHome
7,Acorn Lodge,"Acorn Lodge, Ballykelly, Cashel, Co. Tipperary, Tipperary", Ballykelly,Tipperary,210354.8139,145383.9286,NursingHome
8,Adare and District Nursing Home,"Adare and District Nursing Home, Croagh, Co. Limerick, Limerick", Croagh,Limerick,141078.1629,143045.4189,NursingHome
9,Ailesbury Private Nursing Home,"58 Park Avenue, Dublin 4, D04y437",Park Avenue,Dublin,319096.0046,232004.0759,NursingHome
10,Aisling House Nursing Home ,"Seabank, Arklow, Co. Wicklow, Y14x670", Arklow,Wicklow,326210.0006,175852.3129,NursingHome
11,Altadore Nursing Home,"Altadore, Glenageary Road Upper, Glenageary, Co. Dublin, A96ew77", Glenageary Road Upper,Dublin,324719.6106,226982.3029,NursingHome
12,Alzheimer Care Centre,"Alzheimer Care Centre, Highfield Hospital, Swords Road, Whitehall, Dublin 9 Dublin 9", Highfield Hospital,Dublin,316625.7258,238112.1157,NursingHome
13,Amberley Home and Retirement Cottages,"Amberley Home and Retirement Cottages, Acres, Fermoy, Co. Cork, Cork", Acres,Cork,177544.0772,100066.6778,NursingHome
14,An Teaghlach Uilinn,"Cill RÃ¡inne, Maigh Chuilinn, Co. na Gaillimhe", Maigh Chuilinn,Galway,121671.0452,233178.3745,NursingHome
15,Annabeg Nursing Home,"Meadow Court, Ballybrack, Glenageary, Co. Dublin, A96kw54", Ballybrack,Dublin,324829.0672,224108.1679,NursingHome
16,Aonad Altranas Pobail-ArÃ¡s RÃ³nÃ¡in,"Mainistir, OileÃ¡in Ãrann, Co. na Gaillimhe", OileÃ¡in Ãrann,Galway,87144.86329,209996.3952,NursingHome
17,Araglen House Nursing and Convalescent Home,"Araglen House Nursing and Convalescent Home, Loumanagh, Boherbue, Mallow, Co Cork Cork", Loumanagh,Cork,125815.0454,100537.8365,NursingHome
18,Aras Ghaoth Dobhair,"MÃ­n an Iolair, DoirÃ­ Beaga, Co. DhÃºn na nGall", DoirÃ­ Beaga,Donegal,181296.8988,425320.1354,NursingHome
19,Aras Mathair Phoil,"Aras Mathair Phoil, Castlerea, Co. Roscommon, Roscommon", Castlerea,Roscommon,167653.1689,279933.7288,NursingHome
20,Aras Mhic Dara,"An CheathrÃº Rua, Co. na Gaillimhe", Co. na Gaillimhe,Galway,92755.36185,224606.3427,NursingHome
21,Aras Mhic Shuibhne Nursing Home,"Aras Mhic Shuibhne Nursing Home, Mullinasole, Laghey, Co. Donegal, Donegal", Mullinasole,Donegal,192772.8237,373329.3084,NursingHome
22,Aras Mhuire Community Nursing Unit,"Aras Mhuire Community Nursing Unit, Dublin Road, Tuam, Co. Galway, Galway", Dublin Road,Galway,143821.4408,251531.7911,NursingHome
23,Aras Mhuire Nursing Facility,"Aras Mhuire Nursing Home, Medical Missionaries of Mary, Beechgrove, Drogheda, Louth Louth", Medical Missionaries of Mary,Louth,308898.0139,275970.7027,NursingHome
24,Aras Mhuire Nursing Home,"Aras Mhuire Nursing Home, Greenville, Listowel, Co. Kerry, Kerry", Greenville,Kerry,98262.93781,133805.6151,NursingHome
25,Aras Ui Dhomhnaill,"Aras Ui Dhomhnaill, Loughnakey, Milford, Co. Donegal, Donegal", Loughnakey,Donegal,220222.5304,424943.1334,NursingHome
26,Archersrath Nursing Home,"Archersrath Nursing Home, Archersrath, Kilkenny, Kilkenny, Kilkenny", Archersrath,Kilkenny,253387.1927,156859.346,NursingHome
27,Archview Lodge,"NURSING HOME, DRUMANY, LETTERKENNY, CO. DONEGAL", DRUMANY,Donegal,219816.2988,410618.859,NursingHome
28,Ard Na Ri Nursing Home,"Ard Na RÃ­ Nursing Home, Holycross, Bruff, Co. Limerick, Limerick", Holycross,Limerick,162811.2459,136099.3086,NursingHome
29,Ardeen Nursing Home,"Ardeen Nursing Home, Abbey Road, Thurles, Co. Tipperary, Tipperary", Abbey Road,Tipperary,211645.005,158275.1981,NursingHome
30,Ardsley Nursing Home,"Ardsley Nursing Home, Rocky Road, Farran, Co. Cork, Cork", Rocky Road,Cork,150531.2796,69327.16382,NursingHome
31,Arus Breffni Nursing Unit,"Arus Breffni Nursing Unit, Manorhamilton, Co. Leitrim, Leitrim", Manorhamilton,Leitrim,188871.9896,339824.0206,NursingHome
32,Arus Carolan Community Nursing Unit,"Arus Carolan Community Nursing Unit, Mohill, Co. Leitrim, Leitrim", Mohill,Leitrim,208896.6548,296969.4009,NursingHome
33,Asgard Lodge Nursing Home,"Asgard Lodge Nursing Home, Monument Lane, Kilbride, Arklow, Co. Wicklow Wicklow", Monument Lane,Wicklow,324568.5535,174855.064,NursingHome
34,Ashborough Lodge,"Ashborough Lodge, Lyre Road, Milltown, Co. Kerry, Kerry", Lyre Road,Kerry,82454.05045,100079.4471,NursingHome
35,Ashbury Private Nursing Home,"1a Kill Lane, Kill O' The Grange, Blackrock, Co. Dublin, A94rk81",Kill Lane,Dublin,322783.5016,227108.9879,NursingHome
36,Ashford House Nursing Home,"Ashford House Nursing  Home, 6 Tivoli Terrace East, Dun Laoghaire, Co. Dublin, Co. Dublin", Tivoli Terrace East,Dublin,324040.2277,228167.1633,NursingHome
37,Ashlawn House Nursing Home,"Ashlawn House Nursing Home, Limerick Road, Nenagh, Co. Tipperary, Tipperary", Limerick Road,Tipperary,181502.7802,176114.5469,NursingHome
38,Ashley Lodge Nursing Home,"Tully East, Kildare, R51vw22", Kildare,Kildare,273531.6256,209999.4999,NursingHome
39,Athlunkard House Nursing Home at St. Nicholas,"Athlunkard House Nursing Home at St. Nicholas, Athlunkard, Westbury, Co. Clare, Clare", Athlunkard,Clare,159075.3125,159363.4083,NursingHome
40,Atlanta Nursing Home,"Sidmonton Road, Bray, Co. Wicklow, A98kw25", Bray,Wicklow,326739.8806,218394.5679,NursingHome
41,Ave Maria Nursing Home,"Ave Maria Nursing Home, Tooreen, Ballyhaunis, Co. Mayo, Mayo", Tooreen,Mayo,148924.4157,286727.1658,NursingHome
42,Bailey House Nursing Home,"Bailey House Nursing Home, Killenaule, Thurles, Co. Tipperary, Tipperary", Killenaule,Tipperary,222085.9704,146519.9368,NursingHome
43,Bailey's Nursing Home,"Bailey's Nursing Home, Mountain Road, Tubbercurry, Co. Sligo, Sligo", Mountain Road,Sligo,152465.0492,311276.0791,NursingHome
44,Ballard Lodge Nursing Home,"Ballard Lodge Nursing Home, Borris Road, Portlaoise, Co. Laois, Laois", Borris Road,Laois,247440.8314,198686.5353,NursingHome
45,Ballinamore House Nursing Home,"Ballinamore House Nursing Home, Ballinamore, Kiltimagh, Co. Mayo, Mayo", Ballinamore,Mayo,131324.0806,287099.336,NursingHome
46,Ballincollig Community Nursing Unit,"Ballincollig Community Nursing Unit, Murphy's Barracks, Ballincollig, Cork, Cork", Murphy's Barracks,Cork,159575.964,70762.93167,NursingHome
47,Ballincurrig Care Centre Limited,"Ballincurrig Care Centre, Ballincurrig, Leamlara, Co. Cork, Cork", Ballincurrig,Cork,184511.6831,81724.89709,NursingHome
48,Ballinderry Nursing Home,"Ballinderry Nursing Home, Kilconnell, Ballinasloe, Co. Galway, Galway", Kilconnell,Galway,173041.4579,230576.3578,NursingHome
49,Ballygar Nursing Home,"Ballygar Nursing Home, Ballygar, Co. Galway, Galway", Ballygar,Galway,178172.5681,252591.5604,NursingHome
50,Baltinglass District Hospital,"Baltinglass District Hospital, Baltinglass, Co. Wicklow, Wicklow", Baltinglass,Wicklow,286792.5304,188575.7702,NursingHome
51,Bandon Community Hospital,"Bandon Community Hospital, Bandon, Co. Cork, Cork", Bandon,Cork,149151.3607,55168.15099,NursingHome
52,Beach Hill Manor,"Beach Hill Manor, Lisfannon, Fahan, Co. Donegal, Donegal", Lisfannon,Donegal,233527.0946,427417.5374,NursingHome
53,Beaufort House,"Navan Community Health Unit, Athboy Road, Navan, Co. Meath, Meath", Athboy Road,Meath,286681.2998,268004.1567,NursingHome
54,Beaumont Residential Care,"Beaumont Residential Care, Woodvale Road, Beaumont, Co. Cork, Cork", Woodvale Road,Cork,170870.7827,70905.50105,NursingHome
55,Beech Lodge Care Facility,"Beech Lodge Care Facility, Bruree, Co. Limerick, Limerick", Bruree,Limerick,157200.8556,156822.927,NursingHome
56,Beech Park Nursing Home,"Dunmurry West, Kildare, R51pc58", Kildare,Kildare,272512.3006,214998.8999,NursingHome
57,Beechfield Manor Nursing Home,"Beechfield Manor, Dublin 18, D18p389",Beechfield,Dublin,325353.5256,222134.5379,NursingHome
58,Beechlawn House Nursing Home,"Beechlawn House Nursing Home, High Park, Gracepark Road, Drumcondra, Dublin 9 Dublin 9", Gracepark Road,Dublin,316999.2788,238083.518,NursingHome
59,Beechtree Nursing Home & Retirement Accommodation,"Beechtree Nursing Home & Retirement Accomodation, Murragh, Oldtown, Co. Dublin, Co. Dublin", Murragh,Kildare,295859.285,233553.6546,NursingHome
60,Beechwood House Nursing Home,"Beechwood House Nursing Home, Newcastle West, Co. Limerick, Limerick", Newcastle West,Limerick,128400.7398,133398.7196,NursingHome
61,Beechwood Nursing Home,"Beechwood Nursing Home, Leighlinbridge, Co. Carlow, Carlow", Leighlinbridge,Carlow,268872.204,165339.7417,NursingHome
62,Bellvilla Community Unit,"Bellvilla Community Unit, 129 South Circular Road, Dublin 8, Dublin 8",South Circular Road,Dublin,314753.9517,232600.5459,NursingHome
63,Belmont House Nursing Home,"Galloping Green, Stillorgan Road, Blackrock, Co. Dublin, A94kw44", Stillorgan Road,Dublin,320873.4556,227071.1589,NursingHome
64,Beneavin House,"Beneavin House, Beneavin Rd, Glasnevin, Dublin 11, Dublin 11", Beneavin Rd,Dublin,314147.1777,239028.6098,NursingHome
65,Beneavin Lodge,"Beneavin Lodge Nursing Home, Beneavin Road, Glasnevin, Dublin 11, Dublin 11", Beneavin Road,Dublin,314109.0778,239054.052,NursingHome
66,Bethany House Nursing Home,"Bethany House, Main Street, Tyrrellspass, Co. Westmeath, N91p5p6", Main Street,Westmeath,241180.1725,237570.641,NursingHome
67,Birr Community Nursing Unit,"Birr Community Nursing Unit, Sandymount, Birr, Co. Offaly, Offaly", Sandymount,Offaly,206097.535,205420.8567,NursingHome
68,Bishopscourt Residential Care Ltd,"Bishopscourt Residential Care, Liskillea, Waterfall, Co. Cork, Cork", Liskillea,Cork,163561.4162,69053.31538,NursingHome
69,Blackrock Abbey Nursing Home,"Blackrock Abbey Nursing Home, Blackrock, Dundalk, Co. Louth, Louth", Blackrock,Louth,306467.903,302190.2019,NursingHome
70,Blackrocks Nursing Home,"Blackrocks Nursing Home, The Green, Foxford, Mayo, Mayo", The Green,Mayo,126946.6938,304374.6918,NursingHome
71,Blairs Hill Nursing Home,"Blair's Hill Nursing Home, Blair's Hill, Sunday's Well, Cork, Cork", Blair's Hill,Cork,166185.1905,72011.51402,NursingHome
72,Blarney Nursing and Retirement Home,"Blarney Nursing Home, Killowen, Blarney, Co. Cork, Cork", Killowen,Cork,159430.3637,76676.35577,NursingHome
73,Borris Lodge Nursing Home,"Borris Lodge Nursing Home, Borris, Co. Carlow, Carlow", Borris,Carlow,272523.3877,150730.7097,NursingHome
74,Boyne Valley Nursing Home,"Boyne Valley Nursing Home, Dowth, Drogheda, Co. Meath, Meath", Dowth,Meath,303648.42,275014.8212,NursingHome
75,Boyne View House,"Drogheda Services for the Elderly Boyne View House, Dublin Road, Drogheda, Co. Louth, Louth", Dublin Road,Louth,310349.6765,274494.6813,NursingHome
76,Brabazon House Nursing Home,"Brabazon House, 2 Gilford Road, Dublin 4, D04tn93",Gilford Road,Dublin,319199.1886,232389.434,NursingHome
77,Bramleigh Lodge,"Bramleigh Lodge Nursing Home, Cashel Road, Cahir, Co. Tipperary, Tipperary", Cashel Road,Tipperary,205262.675,125255.4807,NursingHome
78,"Bray Manor Nursing Home, ","47 Meath Road, Bray, Co. Wicklow, A98f433", Bray,Wicklow,327060.0066,218203.8709,NursingHome
79,Breffni Care Centre,"Breffni Care Centre, Ballyconnell, Co. Cavan, Cavan", Ballyconnell,Cavan,226920.6138,318818.7845,NursingHome
80,Brentwood Manor,"NURSING HOME, LETTERKENNY ROAD, CONVOY, CO. DONEGAL", LETTERKENNY ROAD,Donegal,221689.4233,401759.1017,NursingHome
81,Bridhaven Nursing Home,"Bridhaven Nursing Home, Spa Glen, Mallow, Co. Cork, Cork", Spa Glen,Cork,156009.7923,99384.8752,NursingHome
82,Brindley Manor Private Nursing Home,"LETTERKENNY ROAD, CONVOY, CO. DONEGAL", CONVOY,Donegal,221508.3047,401842.7042,NursingHome
83,Brookfield Care Centre,"Brookfield Care Centre, Leamlara, Co. Cork, Cork", Leamlara,Cork,181797.0285,79942.80145,NursingHome
84,Brookhaven Nursing Home,"Brookhaven Nursing Home, Ballyraggett, Co. Kilkenny, Kilkenny", Ballyraggett,Kilkenny,245159.6631,170309.5036,NursingHome
85,Brooklodge Nursing Home,"Brooklodge Nursing Home, Ballyglunin, Tuam, Co. Galway, Galway", Ballyglunin,Galway,147078.0827,242441.9164,NursingHome
86,Brookvale Manor,"Brookvale Manor Private Nursing Home, Hazelhill, Ballyhaunis, Co. Mayo, Mayo", Hazelhill,Mayo,148477.3115,279094.2429,NursingHome
87,Brymore House,"Brymore House Nursing Home, Thormanby Road, Howth, Co. Dublin, Co. Dublin", Thormanby Road,Dublin,329420.1606,238107.2359,NursingHome
88,Buncrana Community Hospital,"HSE, BUNCRANA NURSING HOME, MAGINN AVENUE, BUNCRANA, CO. DONEGAL", MAGINN AVENUE,Donegal,235099.8234,432034.4127,NursingHome
89,Bushmount Nursing Home,"Bushmount Nursing Home, Bushmount, Clonakilty, Co. Cork, Cork", Bushmount,Cork,137731.4999,41239.24195,NursingHome
90,Bushy Park Nursing Home,"Bushy Park Nursing Home, Bushy Park, Borrisokane, Co. Tipperay, Tipperary", Bushy Park,Tipperary,191081.376,193109.1871,NursingHome
91,Caherass Nursing Home,"Caherass Nursing Home, Caherass Cross, Croom, Co. Limerick, Limerick", Caherass Cross,Limerick,151337.5606,141153.6432,NursingHome
92,Cahercalla Community Hospital,"Cahercalla Community Hospital, Cahercalla  Road, Ennis, Co. Clare, Clare", Cahercalla  Road,Clare,132283.1242,176094.2809,NursingHome
93,Caherciveen Community Hospital,"Caherciveen Community Hospital, Valentia Road, Caherciveen, Co. Kerry, Kerry", Valentia Road,Kerry,46365.09214,78989.01833,NursingHome
94,Cahereen Care Centre,"Cahereen Care Centre, Codrum, Macroom, Co. Cork, Cork", Codrum,Cork,131467.3731,73138.02027,NursingHome
95,Cahermoyle House Nursing Home,"Cahermoyle House Nursing Home, Ardagh, Co. Limerick, Limerick", Ardagh,Limerick,127886.7366,138652.7058,NursingHome
96,Cairn Hill Nursing Home,"Cairn Hill Nursing Home, Westminster Road, Foxrock, Dublin 18, Dublin 18", Westminster Road,Dublin,321820.6345,225899.4861,NursingHome
97,Cairn Hill Nursing Home ,"Millers Wood Lodge, Herbert Road, Bray, Co. Wicklow", Herbert Road,Wicklow,325392.438,217998.969,NursingHome
98,Caiseal Geal Nursing Home,"Caiseal Geal Nursing Home, Castlegar, Galway City, Galway", Castlegar,Galway,132159.6443,228159.0344,NursingHome
99,Cara Care Centre,"Cara Care Centre, Northwood Park, Santry, Dublin 9, Dublin 9", Northwood Park,Dublin,315818.801,240622.4567,NursingHome
100,Cara House,"Cara House, Market Street, Skibbereen, Co Cork, Cork", Market Street,Cork,112342.33,33542.247,NursingHome
101,Carechoice Ballynoe,"Carechoice Ballynoe, White's Cross, Co. Cork, Cork", White's Cross,Cork,168820.1616,76788.58297,NursingHome
102,Carechoice Clonakilty,"Carechoice Clonakilty, Clogheen, Clonakilty, Co. Cork, Cork", Clogheen,Cork,137347.3625,40941.58338,NursingHome
103,Carechoice Dungarvan,"Carechoice Dungarvan, The Burgery, Dungarvan, Co. Waterford, Waterford", The Burgery,Waterford,260700.0994,112615.0896,NursingHome
104,Carechoice Macroom,"Carechoice Macroom, Gurteenroe, Macroom, Co. Cork, Cork", Gurteenroe,Cork,132880.059,73201.38279,NursingHome
105,Carechoice Montenotte,"Carechoice Montenotte, Middle Glanmire Road, Montenotte, Cork, Cork", Middle Glanmire Road,Cork,169568.1418,72769.03989,NursingHome
106,Carlford Nursing Home,"Carlford Nursng Home, Cloughban, Clonroche, Enniscorthy, Co. Wexford Wexford", Cloughban,Wexford,286957.9947,134971.3336,NursingHome
107,Carlingford Nursing Home,"Carlingford Nursing Home, Old Dundalk Road, Carlingford, Co. Louth, Louth", Old Dundalk Road,Louth,319143.8051,310750.9838,NursingHome
108,Carndonagh Community Hospital,"Carndonagh Community Hospital, Convent Road, Carndonagh, Co. Donegal, Donegal", Convent Road,Donegal,246965.154,445169.8874,NursingHome
109,Carrigoran House,"Carrigoran House, Newmarket-on-Fergus, Co. Clare, Clare", Newmarket-on-Fergus,Clare,138537.2673,167108.456,NursingHome
110,Carthage Nursing Home,"Carthage Nursing Home, Mucklagh, Tullamore, Co. Offaly, Offaly", Mucklagh,Offaly,233873.874,225170.4215,NursingHome
111,Carysfort Nursing Home,"Arkendale Road, Glenageary, Co. Dublin, A96w566", Glenageary,Dublin,325502.8716,227197.1279,NursingHome
112,Castle Gardens Nursing Home,"Castle Gardens Nursing Home, Drumgoold, Enniscorthy, Wexford, Wexford", Drumgoold,Wexford,299105.3856,138802.2218,NursingHome
113,Castlecomer District Hospital,"Castlecomer District Hospital, Castlecomer, Co. Kilkenny, Kilkenny", Castlecomer,Kilkenny,253251.8102,172957.5006,NursingHome
114,Castlemanor Nursing Home,"Castlemanor Nursing Home, Billis, Drumalee, Co. Cavan, Cavan", Billis,Cavan,243072.5929,305693.3702,NursingHome
115,Castleross Nursing and Convelescent Centre,"Castleross Nursing and Convalescent Centre, Castleross, Carrickmacross, Co. Monaghan, Monaghan", Castleross,Monaghan,267070.5924,333647.2629,NursingHome
116,Castletownbere Community Hospital,"Castsletownbere Community Hospital, Castletownbere, Co. Cork, Cork", Castletownbere,Cork,67771.90658,46498.3437,NursingHome
117,Castleturvin House Nursing Home,"Castleturvin House Nursing Home, Athenry, Co. Galway, Galway", Athenry,Galway,149134.7737,225617.078,NursingHome
118,Catherine McAuley House,"Catherine McAuley House, Old Dominic Street, Limerick, Limerick", Old Dominic Street,Limerick,157641.362,156711.1415,NursingHome
119,Catherine McAuley House,"Catherine McAuley House, Beaumont Woods, Beaumont, Dublin 9, Dublin 9", Beaumont Woods,Dublin,317800.4456,238897.7353,NursingHome
120,Cedar House Nursing Home,"Cedar House, 35 Mount Anville Park, Dublin 14, D14f240", Mount Anville,Dublin,318606.2346,228367.8109,NursingHome
121,Central Park Nursing Home,"Central Park Nursing Home, Clonberne, Ballinasloe, Co. Galway, Galway", Clonberne,Galway,157179.7803,256722.9234,NursingHome
122,Cherry Grove Nursing Home,"Cherry Grove Nursing Home, Priesthaggard, Campile, New Ross, Co. Wexford  Wexford", Priesthaggard,Wexford,270261.2675,117633.5867,NursingHome
123,Cherry Orchard Hospital,"Cherry Orchard Hospital, Ballyfermot, Dublin 10, Dublin 10", Ballyfermot,Dublin,309253.3712,234096.3651,NursingHome
124,Cherryfield Lodge Nursing Home,"Milltown Park, Dublin 6",Milltown,Dublin,316860.5026,231112.9006,NursingHome
125,Cherryfield Nursing Home,"Cherryfield Nursing Home, Ballygarret, Gorey, Co. Wexford, Wexford", Ballygarret,Wexford,320310.3222,148536.4109,NursingHome
126,Cherryfields Housing with Care,"Cherryfields Housing with Care, 2D Cherryfields Lawn, Hartstown, Clonsilla, Dublin 15 Co. Dublin",Cherryfields Lawn,Dublin,305064.844,239212.047,NursingHome
127,Churchview Nursing Home,"Churchview Nursing Home, 59/61 New Cabra Road, Phibsboro, Dublin 7, Dublin 7",New Cabra Road,Dublin,314451.211,235878.4061,NursingHome
128,Clarehaven Home,"Clarehaven Home, St. Canice's Road, Glasnevin, Dublin 11, Dublin 11", St. Canice's Road,Dublin,315282.1263,238384.228,NursingHome
129,Claremount Nursing Home,"Claremount Nursing Home, Claremount, Claremorris, Co. Mayo, Mayo", Claremount,Mayo,134517.6351,276203.5461,NursingHome
130,Cloghran Nursing Home,"Cloghran Nursing Home, Stockhole Lane, Cloghran, Co Dublin, Co. Dublin", Stockhole Lane,Dublin,318793.031,242854.141,NursingHome
131,Clonakilty Community Hospital,"Clonakilty Community Hospital, Clonakilty, Co. Cork, Cork", Clonakilty,Cork,138743.309,41558.42098,NursingHome
132,Clonskeagh Hospital,"Clonskeagh Hospital, Clonskeagh Road, Dublin 6, Dublin 6", Clonskeagh Road,Dublin,317299.7817,230936.0501,NursingHome
133,Clontarf Private Nursing Home,"Clontarf Private Nursing Home, 5 - 7 Clontarf Road, Clontarf, Dublin 3, Dublin 3", Clontarf Road,Dublin,318881.8334,236035.6633,NursingHome
134,Clover Lodge Nursing Home Shinrone ,"Main Street, Shinrone, Birr, Co. Offaly, R42ea34", Shinrone,Offaly,205039.1885,192509.0309,NursingHome
135,Cloverlodge Nursing Home Athy,"Moneen Lane, Athy, Co. Kildare, R14dd43", Athy,Kildare,268398.4695,194557.3129,NursingHome
136,Cluain Arann Welfare Home,"Cluain Arann Welfare Home, Avondale Crescent, Tipperary Town, Tipperary, Tipperary", Avondale Crescent,Tipperary,189426.4917,136102.442,NursingHome
137,Cluain Lir Community Nursing Unit,"Cluain Lir Community Nursing Unit, Longford Road, Mullingar, Westmeath, Westmeath", Longford Road,Westmeath,243215.281,253904.984,NursingHome
138,Cobh Community Hospital,"Cobh Community Hospital, Cobh, Co. Cork, Cork", Cobh,Cork,179419.484,66968.9451,NursingHome
139,Cois Abhainn Residential Centre,"Cois Abhainn Residential Centre, Greencloyne, Youghal, Co. Cork, Cork", Greencloyne,Cork,209608.312,78807.63587,NursingHome
140,College View Nursing Home,"College View Nursing Home, Clones Road, Cavan, Co. Cavan, Cavan", Clones Road,Cavan,241834.1851,304557.4537,NursingHome
141,Community Hospital New Ross,"Community Hospital, Hospital Road, New Ross, Co. Wexford, Wexford", Hospital Road,Wexford,272276.552,126928.2241,NursingHome
142,Community Hospital of the Assumption,"Community Hospital of the Assumption, Thurles, Co. Tipperary, Tipperary", Thurles,Tipperary,211893.8167,159415.2131,NursingHome
143,Community Nursing Unit Abbeyleix,"Community Nursing Unit Abbeyleix, Abbeyleix, Co. Laois, Laois", Abbeyleix,Laois,243777.9427,184902.5467,NursingHome
144,Community Nursing Unit Ballymote,"Community Nursing Unit, Ballymote, Co. Sligo, Sligo", Ballymote,Sligo,166234.0965,315689.5008,NursingHome
145,Community Nursing Unit Edenderry,"Edenderry Community Nursing Unit, St. Mary's Road, Edenderry, Co. Offaly, Offaly", St. Mary's Road,Offaly,262942.2602,232806.7268,NursingHome
146,Conna Nursing Home,"Conna Nursing Home, Conna, Mallow, Co. Cork, Cork", Conna,Cork,192705.8061,93461.67206,NursingHome
