id,service_name,full_address,address_key,County,x,y,Type
292,Marian House,"Marian House, Holy Faith Convent, Glasnevin, Dublin 11, Dublin 11", Holy Faith Convent,Dublin,314750.1963,237701.4679,NursingHome
293,Maryborough Nursing Home,"Maryborough Nursing Home, Maryborough Hill, Douglas, Cork, Cork", Douglas,Cork,171711.7027,67833.20714,NursingHome
294,Maryfield Nursing Home,"Maryfield Nursing Home, Lucan Road, Chapelizod, Dublin 20, Dublin 20", Lucan Road,Dublin,309940.8209,234534.314,NursingHome
295,Maryfield Nursing Home,"Maryfield Nursing Home, Farnablake East, Athenry, Galway, Galway", Farnablake East,Galway,150332.9382,226868.6618,NursingHome
296,Marymount Care Centre,"Marymount Care Centre, Westmanstown, Lucan, Co. Dublin, Co. Dublin", Westmanstown,Dublin,303766.4014,237004.2535,NursingHome
297,Maynooth Community Care Unit,"Maynooth Community Care Unit, Leinster Street, Maynooth, Co. Kildare, Kildare", Leinster Street,Kildare,293692.7984,237662.3681,NursingHome
298,Maypark House Nursing Home,"Maypark House Nursing Home, Maypark Lane, Waterford, Waterford", Maypark Lane,Waterford,263325.3457,111323.6992,NursingHome
299,Meadowlands Nursing Home,"Meadowlands Nursing Home, Dunmore Road, Cloonfad, Co. Roscommon, Roscommon", Dunmore Road,Roscommon,150783.576,270267.9788,NursingHome
300,Meath Community Unit,"Meath Community Unit, 1-9 Heytesbury Street, Dublin 8, Dublin 8", Heytesbury Street,Dublin,315220.5573,233056.2079,NursingHome
301,Melview Nursing Home,"Melview Nursing Home, Prior Park, Clonmel, Co. Tipperary, Tipperary", Prior Park,Tipperary,220047.4275,123020.3039,NursingHome
302,Middletown House Nursing Home,"Middletown House Nursing Home, Ardamine, Gorey, Wexford, Wexford", Ardamine,Wexford,318979.6452,151545.5802,NursingHome
303,Midleton Community Hospital,"Midleton Community Hospital, Midleton, Co. Cork, Cork", Midleton,Cork,188156.8605,73491.91238,NursingHome
304,Milford Care Centre,"MILFORD DAY CARE CENTRE, PLASSEY PARK ROAD, CASTLETROY, LIMERICK", PLASSEY PARK ROAD,Limerick,161209.0679,157834.909,NursingHome
305,Mill Lane Manor Nursing Home,"Mill Lane Manor Nursing Home, Sallins Road, Naas, Co. Kildare, Kildare", Sallins Road,Kildare,289087.2161,220152.2388,NursingHome
306,Mill Race Nursing Home,"Mill Race Nursing Home, Bridge Street, Ballinasloe, Co. Galway, Galway", Bridge Street,Galway,185587.0908,231203.521,NursingHome
307,Millbrae Lodge Nursing Home,"Millbrae Lodge Nursing Home, Newport, Co. Tipperary, Tipperary", Newport,Tipperary,170939.5099,161954.3189,NursingHome
308,Millbury Nursing Home,"Millbury Nursing Home, Common's Road, Navan, Co. Meath, Meath", Common's Road,Meath,285880.0579,266604.4458,NursingHome
309,Millhouse Care Centre,"Millhouse Care Centre, Newtown Commons, New Ross, Co. Wexford, Wexford", Newtown Commons,Wexford,273761.2542,128267.4141,NursingHome
310,Moate Nursing Home,"Moate Nursing Home, Dublin Road, Moate, Co. Westmeath, Westmeath", Dublin Road,Westmeath,220191.34,238471.883,NursingHome
311,Mont Vista,"Mont Vista, Retreat Road, Athlone, Co. Westmeath, Westmeath", Retreat Road,Westmeath,205384.544,241386.9255,NursingHome
312,Mooncoin Residential Care Centre,"Mooncoin Residential Care Centre, Pollrone, Mooncoin, Co. Kilkenny, Kilkenny", Pollrone,Kilkenny,250679.5952,116103.1377,NursingHome
313,Moorehall Lodge Ardee,"Moorehall Lodge, Hale Street, Ardee, Co. Louth, Louth", Hale Street,Louth,296421.3732,290397.156,NursingHome
314,Moorehall Lodge Drogheda,"Moorehall Lodge, Drogheda, Dublin Road, Drogheda, Louth Louth", Drogheda,Louth,296459.438,290415.375,NursingHome
315,Mount Alvernia Hospital,"Mount Alvernia Hospital, Newberry, Mallow, Cork, Cork", Newberry,Cork,152619.7467,95624.73058,NursingHome
316,Mount Cara,"Mount Cara, Redemption Road, Blackpool, Cork, Cork", Redemption Road,Cork,167098.895,72846.135,NursingHome
317,Mount Carmel Nursing Home,"Mount Carmel Nursing Home, Abbey Street, Roscrea, Tipperary, Tipperary", Abbey Street,Tipperary,213232.845,188984.667,NursingHome
318,Mount Carmel Supported Care Home,"Mount Carmel Supported Care Home, Prologue, Callan, Co. Kilkenny, Kilkenny", Prologue,Kilkenny,241058.8997,143534.5078,NursingHome
319,Mount Hybla Nursing Home,"Mount Hybla Nursing Home, Farmleigh Woods, Castleknock, Dublin 15, Dublin 15", Farmleigh Woods,Dublin,309231.063,236521.797,NursingHome
320,Mount Tabor Nursing Home,"Mount Tabor Nursing Home and Care Centre, Sandymount Green, Sandymount, Dublin 4, Dublin 4", Sandymount Green,Dublin,318969.8541,232803.2579,NursingHome
321,Mountbellew Nursing Home,"Mountbellew Nursing Home, Mountbellew, Co. Galway, Galway", Mountbellew,Galway,166913.6239,246724.6508,NursingHome
322,Mountpleasant Lodge,"Mountpleasant Lodge, Kilcock to Clane Road, Kilcock, Co. Kildare, Kildare", Kilcock to Clane Road,Kildare,286090.638,237522.9201,NursingHome
323,Moy Ridge Nursing Home,"Moyridge Nursing Home, Ridgepool Road, Ballina, Co. Mayo, Mayo", Ridgepool Road,Mayo,124414.1417,318431.207,NursingHome
324,Moycullen Nursing Home,"Moycullen Nursing Home, Ballinahalla, Moycullen, Co. Galway, Galway", Ballinahalla,Galway,121863.5822,235152.5377,NursingHome
325,Moyglare Nursing Home,"Moyglare Nursing Home, Moyglare Road, Maynooth, Co. Kildare, Kildare", Moyglare Road,Kildare,293193.9128,238833.6239,NursingHome
326,Moyne Nursing Home,"Moyne Nursing Home, The Moyne, Enniscorthy, Co. Wexford, Wexford", The Moyne,Wexford,297156.8175,142398.3707,NursingHome
327,Mullinahinch House Private Nursing Home,"Mullinahinch House Private Nursing Home, Mullinahinch, Co. Monaghan, Monaghan", Mullinahinch,Monaghan,267070.5924,333647.2629,NursingHome
328,Mullross Nursing Home,"Mullross Nursing Home - Partnership, Kilclare, Carrick on 'Shannon, Leitrim", Kilclare,Leitrim,198943.109,306546.219,NursingHome
329,Mystical Rose Private Nursing Home,"Mystical Rose Nursing Home, Knockdoemor, Claregalway, Co. Galway, Galway", Knockdoemor,Galway,138650.8718,235993.5078,NursingHome
330,Nazareth House,"Fahan, Lifford, Co. Donegal", Lifford,Donegal,233888.4324,426868.6664,NursingHome
331,Nazareth House,"Nazareth House, Malahide Road, Dublin 3, Dublin 3", Malahide Road,Dublin,318193.6441,237201.6774,NursingHome
332,Nazareth House,"Nazareth House, Dromahane, Mallow, Co Cork, Cork", Dromahane,Cork,155589.3493,98620.1154,NursingHome
333,Nazareth Nursing Home,"Nazareth Nursing Home, Church Hill, Sligo, Sligo", Church Hill,Sligo,159573.9555,314108.062,NursingHome
334,Nenagh Manor Nursing Home,"Nenagh Manor Nursing Home, Yewston, Nenagh, Co. Tipperary, Tipperary", Yewston,Tipperary,186118.546,178880.9793,NursingHome
335,New Houghton Hospital,"New Haughton Hospital, Hospital Road, New Ross, Co. Wexford, Wexford", Hospital Road,Wexford,272276.552,126928.2241,NursingHome
336,New Lodge Nursing Home,"New Lodge Nursing Home, C/o Bloomfield Care Centre, Stocking Lane, Rathfarnham, Dublin 16 Dublin 16", Stocking Lane,Dublin,313128.9459,226205.3274,NursingHome
337,Newbrook Lodge Nursing Home,"Newbrook Lodge Nursing Home, Ballymahon Road, Mullingar, Co. Westmeath, Westmeath", Ballymahon Road,Westmeath,241626.2258,252004.641,NursingHome
338,Newbrook Nursing Home,"Newbrook Nursing Home, Ballymahon Road, Mullingar, Co. Westmeath, Westmeath", Ballymahon Road,Westmeath,241506.1365,251943.5925,NursingHome
339,Newpark Care Centre,"Newpark, The Ward, Co. Dublin, D11rw27", The Ward,Dublin,310846.8136,245628.719,NursingHome
340,Newtownpark House,"Newtownpark House, Newtownpark Avenue, Blackrock, Co. Dublin, Co. Dublin", Newtownpark Avenue,Dublin,321713.3353,227811.987,NursingHome
341,Nightingale Nursing Home,"Nightingale Nursing Home, Lowville, Ahascragh, Ballinasloe, Co. Galway Galway", Lowville,Galway,177690.6427,237866.1758,NursingHome
342,Northbrook Nursing Home,"Northbrook House, 26 Northbrook Road, Ranelagh, Dublin 6, Dublin 6", Northbrook Road,Dublin,316323.5029,232481.0682,NursingHome
343,Norwood Grange,"Norwood Grange, Ballinora, Waterfall, Cork, Cork", Ballinora,Cork,160012.4612,68024.85275,NursingHome
344,O'Gorman Home,"O'Gorman Home, Castle Street, Ballyragget, Co. Kilkenny, Kilkenny", Castle Street,Kilkenny,244855.1668,170768.4916,NursingHome
345,Oak View Nursing Home,"Oak View Nursing Home, The Commons, Belturbet, Co. Cavan, Cavan", The Commons,Cavan,238301.475,313315.779,NursingHome
346,Oakdale Nursing Home,"Oakdale Nursing Home, Kilmalogue, Gracefield, Portarlington, Co. Offaly Offaly", Kilmalogue,Offaly,251739.3656,213353.8261,NursingHome
347,Oakfield Nursing Home,"Oakfield Nursing Home, Courtown, Gorey, Co. Wexford, Wexford", Courtown,Wexford,319773.0709,156193.7578,NursingHome
348,Oaklands Nursing home,"Oaklands Nursing Home, Derry, Listowel, Co. Kerry, Kerry", Derry,Kerry,103591.89,137650.0852,NursingHome
349,Oaklodge Nursing Home,"Oaklodge Nursing Home, Churchtown South, Cloyne, Co. Cork, Cork", Churchtown South,Cork,194310.0971,63894.28182,NursingHome
350,Oakwood Nursing Home,"Oakwood Private Nursing Home, Circular Road, Ballaghaderreen, Co. Roscommon, Roscommon", Circular Road,Roscommon,162049.9523,294725.3864,NursingHome
351,Oakwood Nursing Home,"Oakwood Private Nursing Home, Hawthorne Drive, Roscommon Town, Co. Roscommon, Roscommon", Hawthorne Drive,Roscommon,188924.2069,264423.1325,NursingHome
352,Ocean View Retirement and Nursing Home,"Ocean View Retirement and Nursing Home, Knockglassmore, Camp, Tralee, Co. Kerry Kerry", Knockglassmore,Kerry,70591.84026,109800.7471,NursingHome
353,Oghill Nursing Home,"Oghill Nursing Home, Oghill, Monasterevin, Co. Kildare, Kildare", Oghill,Kildare,266892.2628,208969.565,NursingHome
354,Oranmore Nursing Home,"Oranmore Nursing Home, Bushfield, Oranmore, Galway, Galway", Bushfield,Galway,140992.5337,225209.6778,NursingHome
355,Oriel House,"Oriel House, St. Davnet's Complex, Rooskey, Monaghan, Monaghan", St. Davnet's Complex,Monaghan,266843.6929,333788.45,NursingHome
356,Orwell House Nursing Home,"Orwell House Nursing Home, 112 Orwell Road, Rathgar, Dublin 6, Dublin 6", Orwell Road,Dublin,315661.0769,229726.9459,NursingHome
357,Ospideal Pobail Chorca Dhuibhne (West Kerry Community Hospital),"BÃ³thar an Phoist, Daingean UÃ­ ChÃºis, Co. ChiarraÃ­", Daingean UÃ­ ChÃºis,Kerry,44802.64137,101166.1861,NursingHome
358,Otharlann Pobail an ChlochÃ¡in Leith,"BÃ³thar Ghaoth Dobhair, An ClochÃ¡n Liath, Co. DÃºn na nGall.", An ClochÃ¡n Liath,Donegal,176902.259,411402.2581,NursingHome
359,Oughterard Manor,"Oughterard Manor, Oughterard, Co Galway, Galway", Oughterard,Galway,112259.036,243046.938,NursingHome
360,Our Lady of Consolation Nursing Home,"Our Lady of Consolation Nursing Home, Arden Road, Tullamore, Co. Offaly, Offaly", Arden Road,Offaly,233873.874,225170.4215,NursingHome
361,Our Lady of Fatima Home,"Our Lady of Fatima Home, Oakpark Road, Tralee, Co. Kerry, Kerry", Oakpark Road,Kerry,85047.55318,115779.8671,NursingHome
362,Our Lady of Lourdes Care Facility,"Our Lady of Lourdes Care Facility, Kilcummin Village, Killarney, Co. Kerry, Kerry", Kilcummin Village,Kerry,99812.85717,89657.67366,NursingHome
363,Our Lady's Hospice and Care Services,"Our Lady's Hospice and Care Services, Harold's Cross, Dublin 6W, Dublin 6w", Harold's Cross,Dublin,314560.5691,232050.1806,NursingHome
364,Our Lady's Manor Nursing Home,"Our Lady's Manor Nursing Home, Dublin Road, Edgeworthstown, Longford, Longford", Dublin Road,Longford,225970.5601,271284.0962,NursingHome
365,Padre Pio House Nursing Home,"Padre Pio House Nursing Home, Churchtown, Mallow, Co. Cork, Cork", Churchtown,Cork,150197.0455,113575.9128,NursingHome
366,Padre Pio Nursing Home,"Padre Pio Nursing Home, Holycross, Thurles, Co. Tipperary, Tipperary", Holycross,Tipperary,209503.68,154142.4243,NursingHome
367,Padre Pio Nursing Home,"Padre Pio Nursing Home, Sunnyside, Upper Rochestown, Cork, Cork", Sunnyside,Cork,174579.2841,68437.03025,NursingHome
368,Padre Pio Nursing Home,"Padre Pio Nursing Home, 50 / 51A Cappaghmore, Clondalkin, Dublin 22, Dublin 22",  Cappaghmore,Dublin,306251.7967,232159.8464,NursingHome
369,Padre Pio Rest Home,"Padre Pio Rest Home, Cappoquin, Co. Waterford, Waterford", Cappoquin,Waterford,210228.5671,99470.32677,NursingHome
370,Parke House Nursing Home,"Parke House Nursing Home, Kilcock, Co. Kildare, Kildare", Kilcock,Kildare,286421.3597,240632.3172,NursingHome
371,Patterson's Nursing Home,"Patterson's Nursing Home, Lismackin, Roscrea, Co. Tipperary, Tipperary", Lismackin,Tipperary,213570.2025,183238.7317,NursingHome
372,Peamount Hospital,"Peamount Hospital, Newcastle, Co. Dublin, Co. Dublin", Newcastle,Dublin,301716.3965,230793.7619,NursingHome
373,Phoenix Park Community Nursing Units,"Phoenix Park Community Nursing Units, St. Mary's Hospital, Phoenix Park, Dublin 20, Dublin 20", St. Mary's Hospital,Dublin,310798.9058,234636.901,NursingHome
374,Pilgrims Rest Nursing Home,"Pilgrim's Rest Nursing Home, Barley Hill, Westport, Co. Mayo, Mayo", Barley Hill,Mayo,98074.11314,286555.6838,NursingHome
375,Plunkett Community Nursing Unit,"Plunkett Community Nursing Unit, Elphin Street, Boyle, Co. Roscommon, Roscommon", Elphin Street,Roscommon,180156.8728,302209.2516,NursingHome
376,Portiuncula Nursing Home,"Portiuncula Nursing Home, Multyfarnham, Mullingar, Co. Westmeath, Westmeath", Multyfarnham,Westmeath,240260.198,264450.5082,NursingHome
377,Portumna Retirement Village,"Portumna Retirement Village, St. Brendan's Road, Portumna, Co. Galway, Galway", St. Brendan's Road,Galway,184883.9876,204977.9251,NursingHome
378,Powdermill Nursing Home,"Powdermill Nursing Home, Gunpowder Mill, Ballincollig, Co. Cork, Cork", Gunpowder Mill,Cork,159302.9301,71296.59192,NursingHome
379,Queen of Peace Centre,"Queen of Peace Centre, Garville Avenue, Rathgar, Dublin 6, Dublin 6", Garville Avenue,Dublin,316200.6766,232647.183,NursingHome
380,Queen of Peace Nursing Home,"Queen of Peace Nursing Home, Churchfield, Knock, Co. Mayo, Mayo", Churchfield,Mayo,139130.5018,282433.0254,NursingHome
381,Raheen Community Hospital,"Raheen Community Hospital, Tuamgraney, Scariff, Ennis, Co. Clare Clare", Tuamgraney,Clare,165902.9712,182661.2637,NursingHome
382,Raheny Community Nursing Unit,"Raheny Community Nursing Unit, Harmonstown Road, Raheny, Dublin 5, Dublin 5", Harmonstown Road,Dublin,320788.7665,238545.3532,NursingHome
383,Raheny House Nursing Home,"Raheny House Nursing Home, Raheny House, 476 Howth Road, Raheny, Dublin 5 Dublin 5",Howth Road,Dublin,321093.8923,238062.9026,NursingHome
384,Ramelton Community Hospital,"Ramelton Community Hospital, Ramelton, Letterkenny, Co. Donegal, Donegal", Ramelton,Donegal,222827.5196,421287.5879,NursingHome
385,Rathkeevan Nursing Home,"Rathkeevan Nursing Home, Rathkeevan, Clonmel, Co. Tipperary, Tipperary", Rathkeevan,Tipperary,214971.8034,124542.1847,NursingHome
386,Ratoath Manor Nursing Home,"Ratoath Manor Nursing Home, Ratoath, Co. Meath, Meath", Ratoath,Meath,302189.5655,251805.427,NursingHome
387,Regina House Community Nursing Unit,"Regina House Community Nursing Unit, Kilrush, Co. Clare, Clare", Kilrush,Clare,99535.63746,155664.2672,NursingHome
388,Residential Care Home Unit 5 & Unit 6 (Merlin Park Hospital),"Residential Care Home Unit 5 & Unit 6 (Merlin Park Hospital), Dublin Road, Galway, Galway", Dublin Road,Galway,133723.0511,225612.9357,NursingHome
389,Retreat Nursing Home,"Retreat Nursing Home, Loughandonning, Bonnavalley, Athlone, Westmeath Westmeath", Loughandonning,Westmeath,205584.5416,241122.5225,NursingHome
390,Riada House Community Nursing Unit,"Riada House Community Nursing Unit, Arden Road, Tullamore, Co. Offaly, Offaly", Arden Road,Offaly,233873.874,225170.4215,NursingHome
391,Riverdale House,"Riverdale House, Blackwater, Ardnacrusha, Co. Clare, Clare", Blackwater,Limerick,157200.8556,156822.927,NursingHome
392,Riverdale Nursing Home,"Riverdale Nursing Home, Laragh, Ballon, Co. Carlow, Carlow", Laragh,Carlow,282747.8706,164442.9124,NursingHome
393,Riverside Nursing Home,"Riverside Nursing Home, Toberburr Road, St. Margarets, Co. Dublin, Co. Dublin", Toberburr Road,Dublin,312918.8948,243705.2844,NursingHome
394,Riverside Nursing Home,"Riverside Care Centre, Milltown, Abbeydorney, Tralee, Co. Kerry Kerry", Milltown,Kerry,84350.84285,122645.6487,NursingHome
395,Rivervale Nursing Home,"Rivervale Nursing Home, Old Birr Road, Nenagh, Co. Tipperary, Tipperary", Old Birr Road,Tipperary,187267.6919,179983.8884,NursingHome
396,Rochestown Nursing Home,"Rochestown Nursing Home, Monastery Road, Rochestown, Co. Cork, Cork", Monastery Road,Cork,174527.456,68417.02428,NursingHome
397,Rockshire Care Centre,"Rockshire Care Centre, Rockshire Road, Ferrybank, Co. Waterford, Waterford", Rockshire Road,Kilkenny,260601.1625,113576.6659,NursingHome
398,Ros Aoibhinn,"Ros Aoibhinn Nursing Home, Irish Street, Bunclody, Co. Wexford, Wexford", Irish Street,Wexford,291227.3246,156704.9753,NursingHome
399,Rosary Hill House Nursing Home,"Rosary Hill House Nursing Home, Stradbally, Castleconnell, Co. Limerick, Limerick", Stradbally,Limerick,157200.8556,156822.927,NursingHome
400,Rosedale Residential Home,"Rosedale Residential Home, Upper Kilmacow, Co. Kilkenny, Kilkenny", Upper Kilmacow,Kilkenny,255298.2805,117536.7427,NursingHome
401,Roselodge Nursing Home,"Roselodge Nursing Home, Killucan, Co. Westmeath, Westmeath", Killucan,Westmeath,256812.9931,251692.7527,NursingHome
402,Rosemount House Nursing Home,"Rosemount Nursing Home, Garrabeg Road, Church Street, Gort, Co. Galway Galway", Garrabeg Road,Galway,144820.0248,202033.7725,NursingHome
403,Rosenalee Care Centre Ltd.,"Rosenalee Care Centre, Poulavone, Ballincollig, Co. Cork, Cork", Poulavone,Cork,160224.6728,70925.99494,NursingHome
404,Roseville House Nursing Home,"Roseville House Nursing Home, Killonan, Ballysimon, Limerick, Limerick", Killonan,Limerick,157200.8556,156822.927,NursingHome
405,Roseville Nursing Home,"Roseville Nursing Home, 49 Meath Road, Bray, Co. Wicklow, Wicklow",Meath Road,Wicklow,327038.3857,218202.9739,NursingHome
406,Royal Hospital Donnybrook,"Royal Hospital Donnybrook, Morehampton Road, Donnybrook, Dublin 4, Dublin 4", Morehampton Road,Dublin,317166.6928,232042.2817,NursingHome
407,Rush Nursing Home,"Rush Nursing Home, Kenure, Skerries Road, Rush, Co.Dublin Co. Dublin", Kenure,Dublin,326293.8863,255016.0523,NursingHome
408,Rushmore Nursing Home,"Rushmore Nursing Home, Knocknacarra, Galway, Galway", Knocknacarra,Galway,126095.5838,223944.6439,NursingHome
409,Ryevale Nursing Home,"Ryevale Nursing Home, Ryevale Mill, Leixlip, Co. Kildare, Kildare", Ryevale Mill,Kildare,299847.2559,236384.0182,NursingHome
410,Sacred Heart Hospital,"Sacred Heart Hospital, Old Dublin Road, Carlow, Carlow", Old Dublin Road,Carlow,272192.1955,177061.1922,NursingHome
411,Sacred Heart Hospital,"Sacred Heart Hospital, Pontoon Road, Castlebar, Co. Mayo, Mayo", Pontoon Road,Mayo,117778.8296,295284.9518,NursingHome
412,Sacred Heart Hospital Roscommon,"Sacred Heart Hospital, Golf Link Road, Roscommon, Roscommon", Golf Link Road,Roscommon,187714.5275,263212.3091,NursingHome
413,Sacred Heart Nursing Home,"Sacred Heart Nursing Home, Crosspatrick, Johnstown, Co. Kilkenny, Kilkenny", Crosspatrick,Kilkenny,226843.5538,169078.8243,NursingHome
414,Sacred Heart Residence,"Sacred Heart Residence, Sybil Hill Road, Raheny, Dublin 5, Dublin 5", Sybil Hill Road,Dublin,320179.8085,237322.8341,NursingHome
415,Sacred Hearts Nursing Home,"Sacred Hearts Nursing Home, Roslea Road, Clones, Co. Monaghan, Monaghan", Roslea Road,Monaghan,267070.5924,333647.2629,NursingHome
416,SacrÃ© Coeur Nursing Home,"SacrÃ© Coeur Nursing Home, Station Road, Tipperary Town, Tipperary Town, Tipperary", Station Road,Tipperary,189138.5712,135247.4283,NursingHome
417,Sally Park Nursing Home,"Sally Park Nursing Home, Sally Park Close, Firhouse, Dublin 24, Dublin 24", Sally Park Close,Dublin,311231.4301,227380.4064,NursingHome
418,San Remo Nursing Home,"San Remo Nursing Home, 14/ 15 Sidmonton Road, Bray, Wicklow, Wicklow",Sidmonton Road,Wicklow,326880.1921,218210.7966,NursingHome
419,Sancta Maria,"Sancta Maria, Gallow's Hill, Cratloe, Co. Clare, Clare", Gallow's Hill,Clare,148219.6017,161556.8515,NursingHome
420,Sancta Maria Nursing Home,"Sancta Maria Nursing Home, Parke, Kinnegad, Co. Meath, Meath", Parke,Meath,261511.7922,241931.191,NursingHome
421,Santa Sabina House,"Santa Sabina House, Dominican Sisters, Navan Road, Cabra, Dublin 7 Dublin 7", Dominican Sisters,Dublin,312184.6733,236728.1414,NursingHome
422,Seanchara Community Unit,"Seanchara Community Unit, St. Canice's Road, Glasnevin, Dublin 11, Dublin 11", St. Canice's Road,Dublin,315003.3977,238451.5636,NursingHome
423,Shalom Nursing Home,"Shalom Nursing Home, Presentation Convent, Kilcock, Co. Klidare, Kildare", Presentation Convent,Kildare,288494.7665,239872.4189,NursingHome
424,Shannagh Bay Nursing Home,"Shannagh Bay Nursing Home, Strand Road, Bray, Co. Wicklow, Wicklow", Strand Road,Wicklow,327123.7686,218439.0615,NursingHome
425,Shannon Lodge Nursing Home,"Shannon Lodge Nursing Home, Rooskey, Co. Roscommon, Roscommon", Rooskey,Roscommon,197129.5925,242779.1315,NursingHome
426,Sheelin Nursing Home,"Sheelin Nursing Home, Tonagh, Mountnugent, Co. Cavan, Cavan", Tonagh,Cavan,241834.6492,304556.9014,NursingHome
427,Shrewsbury House Nursing Home,"Shrewsbury House Nursing Home, 164 Clonliffe Road, Drumcondra, Dublin 3, Dublin 3",Clonliffe Road,Dublin,316386.2356,236125.1781,NursingHome
428,Silvergrove Nursing Home,"Silvergrove Nursing Home, Main Street, Clonee, Co. Meath, Meath", Main Street,Meath,303077.3381,241738.5769,NursingHome
429,Simpsons Hospital,"Simpson's Hospital, Ballinteer Road, Dundrum, Dublin 16, Dublin 16", Ballinteer Road,Dublin,316904.7047,227564.8737,NursingHome
430,Skibbereen Community Hospital,"Skibbereen Community Hospital, Coolnagarrane, Skibbereen, Co. Cork, Cork", Coolnagarrane,Cork,112412.1825,35098.87684,NursingHome
431,Skibbereen Residential Care Centre,"Skibbereen Residential Care Centre, Baltimore Road, Skibbereen, Co. Cork, Cork", Baltimore Road,Cork,112005.9394,32956.0694,NursingHome
432,Sligo Nursing Home,"Mowlam Nursing Home, Ballytivnan, Sligo, Sligo", Ballytivnan,Sligo,169456.99,337237.257,NursingHome
433,Sonas Care Centre,"Sonas Care Centre, Cloverhill, Roscommon, Roscommon", Cloverhill,Roscommon,161435.9668,295518.3129,NursingHome
434,Sonas Care Centre Ard na Greine,"Sonas Care Centre Ard na Greine, Enniscrone, Co. Sligo, Sligo", Enniscrone,Sligo,128443.8823,329564.3898,NursingHome
